
Parameters: 11 states AND 11 symbols

Matrix A :

0.649486	0	0	0.13757	0.0841528	0	0	0	0	0	0.128791	
0	0.862025	0.134077	0	0	0	0	0	0	0.00389769	0	
0.0025808	0.210168	0.616114	0.00636619	0.136747	0	0	0	0	0.0280246	0	
0	0.0308749	0.747287	0.0769751	0.144863	0	0	0	0	0	0	
0.236415	0	0.0117402	0.311549	0.440296	0	0	0	0	0	0	
0	0	0	0	0	0.322022	0.367357	0	0	0	0.310621	
0	0.0377235	0.232398	0.428549	0	0	0.220641	0	0.0491165	0.0315719	0	
0	0	0	0	0	0.204469	0	0.774006	0.0215255	0	0	
0	0	0	0	0	0.10491	0	0.435545	0.365062	0.094483	0	
0	0	0	0	0	0	0.103616	0	0.896384	0	0	
0	0	0	0	0	0	0.498982	0	0	0	0.501018	


Matrix B :

0	0	0	0	7.51452e-06	0.999992	0	0	0	0	0	
0	0.270088	0.729912	0	0	0	0	0	0	0	0	
0	0	0.00952598	0.990474	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.498057	0.241676	0.260267	
0	0.0336838	0.0761827	0.0243891	0	0	0.422729	0.335038	0.107978	0	0	
0	0	0	0.0260883	0.416658	0.456086	0.101168	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.166498	0.359587	0.28608	0.0201993	0.0958765	0	0	0	0.0512369	0.0205218	0	


Vector Phi :

0.0596526	0.41395	0.260063	0.050599	0.0856034	0.014201	0.023737	0.0371874	0.0192957	0.0114741	0.0242371	
