
Parameters: 11 states AND 11 symbols

Matrix A :

0.467035	0	0	0	0	0	0	0.532965	0	0	0	
0	0.822464	0.152174	0.00536672	0	0	0	0	0.0199955	0	0	
0	0.279742	0.504824	0.142042	0	0	0	0	0.0733919	0	0	
0	0.0550297	0.357929	0.587042	0	0	0	0	0	0	0	
0	0	0.158034	0.841944	2.16598e-05	0	0	0	0	0	0	
0	0	0	0	0	0	0.433931	0	0	0.566069	0	
0	0	0	0.0925056	0.530602	0	0	0	0	0	0.376893	
0	0	0	0	0.213304	0	0.539367	0.247329	0	0	0	
0	0	0	0	2.23582e-06	0.208758	0	0	0.151228	0.156546	0.483465	
0.199995	0	0	0	0	0	0.221868	0.578137	0	0	0	
0	0	0	0.000108635	0.625416	0	0	0	0	0	0.374475	


Matrix B :

0	0	0	0	0	0	0	0	0	0.841646	0.158354	
0	0.328152	0.671848	0	0	0	0	0	0	0	0	
0	0	1.23806e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	0.941523	0.0584768	0	0	0	0	0	
0	0	0	0	0	0.713054	0.286946	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.000203573	0.83113	0.168666	0	0	
0	0	0	0	0	0	0	0	0.901695	0	0.0983052	
0	0	0	0	0.598235	0.401765	0	0	0	0	0	
0	0	0	0	0	0	0	0.854787	0.145213	0	0	
0	0	0	0	0	0.590864	0.409136	0	0	0	0	


Vector Pi :

0.0166667	0.466666	0.233334	0.194453	0.03888	0	0	0.0333333	0.0166669	0	0	


Vector Phi :

0.00342145	0.456328	0.25951	0.152987	0.027232	0.0069286	0.0101137	0.0094262	0.0331896	0.00911777	0.0317458	
