
Parameters: 11 states AND 11 symbols

Matrix A :

0.744489	0	0	0	0.255511	0	0	0	0	0	0	
0	0.891348	0.108652	0	0	0	0	0	0	0	0	
0	0.191255	0.574224	0.150857	0	0	0.0836636	0	0	0	0	
0	0	0.289859	0.601484	8.38073e-06	0	0.0076766	0	0	0	0.100972	
0	0	0	0	0.147532	0	0.852468	0	0	0	0	
0	0	0	0	0	0.61135	0	0	0	0.38865	0	
0	0	0.035133	0	0	0	0.575861	0.0249738	0.364032	0	0	
0.200463	0	0	0	0	0.0984111	0	0	0	0.474594	0.226532	
0	0	0	0.247744	0	0	0	0.556537	0	0.195718	1.03731e-06	
0	0	0	0	0.0915482	0.210647	0	0	0	0.404147	0.293658	
0	0	1.34691e-06	0.244247	0.221803	0	0	0	0	0.046365	0.487583	


Matrix B :

0	0	0	0	0	0	0.05198	0.0571318	0.167301	0.389624	0.333963	
0	0.355495	0.644505	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.511108	0.328237	0.122229	0.038427	0	0	0	0	
0	0	0	0	0	0	6.82467e-06	0.820506	0.179487	0	0	
0	0.154943	0.812364	0.0326926	0	0	0	0	0	0	0	
0	0	0	0	0.192136	0.762094	0	0.0457701	0	0	0	
0	0	0	0.52088	0.47912	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0335798	0.402147	0.131976	0.222185	0	0.0497548	0.0313052	0	0.0123868	0.0166654	0.1	


Vector Phi :

0.0175244	0.315352	0.179274	0.133252	0.0300151	0.0381108	0.0981124	0.0223298	0.0357179	0.0598657	0.0704462	
