
Parameters: 11 states AND 11 symbols

Matrix A :

0.486803	0	0.141188	0	0.240387	0	0.131623	0	0	0	0	
0	0.837819	0.123257	0	0	0.00181985	0	0.0352843	0	0.0018199	0	
0	0.241383	0.60993	0	0	0	0	0.148687	0	0	0	
0	0.0783546	0.590671	0.317631	0	0.0133374	0	6.10537e-06	0	0	0	
0	0.0811729	0	0	0.57691	0	0	0	0	0	0.341917	
0	0	0	0.165823	0	0.0805043	0.437824	0	0	0.315849	0	
0	0	0.167859	0.644901	0	0	0.18724	0	0	0	0	
0	0	0	0.516501	0	0.352884	0	0	0	0.130615	0	
0	0	0.527114	0.364272	0	0	0.0428071	0	0.0658066	0	0	
0	0	0	0	0.114143	0	0.266238	0	0	0.370897	0.248722	
0	0	0	0	0	0	0	0	0.603021	0	0.396979	


Matrix B :

0	0	0	0	0.121611	0	0	0.878389	0	0	0	
0	0.214084	0.495991	0.289926	0	0	0	0	0	0	0	
0	0	0	0.324215	0.675785	0	0	0	0	0	0	
0	0	0.000345391	0	0	0.999655	0	0	0	0	0	
0	0	0	0	0	0	0	0.0891449	0	0.099812	0.811043	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.893531	0.106469	0	0	0	
0	0	0	9.45292e-07	0.213427	0.786572	0	0	0	0	0	
0	0	0	0	0	0	0.211243	0.70185	0.0869061	0	0	
0	0	0	0	0	0	0	0.695572	0.304428	0	0	
0	0	0	0	0	0	0	1.09572e-06	0.336924	0.663075	0	


Vector Pi :

0.0649833	0.374439	0.357428	0.0497424	0	0.0601031	0.00681095	0.0864929	3.10595e-07	0	0	


Vector Phi :

1.28829e-32	0.469959	0.288262	0.0773805	0.00706443	0.0248657	0.0224759	0.0594434	0.00955726	0.0261854	0.014806	
