
Parameters: 11 states AND 11 symbols

Matrix A :

0.153758	0.18733	0.51513	0.143781	0	0	0	0	0	0	0	
0	0.724676	0.222535	0.0453707	0	0	0	0	0	0.00326458	0.0041536	
0	0.292688	0.450559	0.213414	0	0	0	0	0	0.0193259	0.0240128	
0	0	0.229602	0.467717	0	0	0	0	0	0.080101	0.22258	
0.358904	0.0944681	0.268579	0.0684114	0.0179641	0	0	0	0	0	0.191673	
0	0	0	0	0	0	0.125686	0.601774	0.27254	0	0	
0.108416	0	0	7.31045e-05	0.648949	0	0.215503	0	0	0.0270583	4.26073e-07	
2.20868e-07	0	0	0	0.141423	0	0.527346	0.331231	0	0	0	
0	0	0	0	0	0	0.100017	0.223818	0.676164	0	0	
0	0	0	0	3.21798e-06	0.721467	0.265881	0	0	0	0.0126493	
0.259414	0	0	7.01971e-05	0.0338622	0	0.000360613	0	0	0.175629	0.530664	


Matrix B :

0	0	0	0	0.98694	0.0130599	0	0	0	0	0	
0	0.359803	0.640197	0	0	0	0	0	0	0	0	
0	0	0.0153186	0.984681	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.071296	0.825425	0.103279	0	0	
0	0	0	0	0	0	0.760353	0.239647	0	0	0	
0	0	0	0	0	0	0	0.593704	0.406296	0	0	
0	0	0	0	0	0	0	0	0.163683	0.376342	0.459974	
0	0	0	0	0	0.28257	0.71743	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.296761	0.219905	0.15	0.0559021	0.0129095	0.0529234	0.0350835	0	0.0338454	0.142669	


Vector Phi :

0.047837	0.298576	0.239704	0.138694	0.0326622	0.0248349	0.0380777	0.029342	0.020901	0.0344228	0.0949482	
