
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.803647	0.184081	0.0101001	0	0.00217139	0	0	0	0	0	
0	0.253623	0.521578	0.20153	0	0	0.00290309	0.0203657	0	0	0	
0	0.00660937	0.345149	0.467337	0	0.165829	0.00661741	0	0	0.00845797	0	
0	0	0.0562552	0.684309	0.0153998	0.0636678	0	0	0.180368	0	0	
0	0	0	0.0547106	0.280272	0.4052	0.259818	0	0	0	0	
0.0690234	0	0	0.0450206	0.333238	0	0.552684	0	0	3.41466e-05	0	
0.124763	0	0	0	0.199349	0	0.229691	0	0.176836	0.269362	0	
0	0	0.72335	0.27665	0	0	0	0	0	0	0	
0	0	0	0	0.00100017	0	0	0	0.268364	0.730636	0	
0	0	0	0	0	0	0	0	0.222418	0	0.777582	


Matrix B :

0	0	0	0	0	0	0	0	0.508111	0.491889	0	
0	0.379586	0.620414	0	0	0	0	0	0	0	0	
0	0	0.132202	0.867798	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.766758	0.233242	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.941034	0.0589659	0	0	0	0	
0	0	0	0	0	0	0.230629	0.483624	0.285747	0	0	
0	0	0	0	0	0	0	0.0558691	0.166902	0.111033	0.666196	


Vector Pi :

0	0.438416	0.22825	0.2	0.00807397	0	0.0328097	0.0333333	0.0252594	0.0338569	0	


Vector Phi :

0.0032963	0.378945	0.289003	0.167794	0.028339	0.0511973	0.0371175	0.00588577	0.0124433	0.0111591	0.0148203	
