
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.276467	0.577387	0	0.146146	0	0	0	0	0	
0	0.779216	0.220784	0	0	0	0	0	0	0	0	
0	0.206714	0.672781	0.108619	0.0118859	0	0	0	0	0	0	
0	0	0.270802	0.664042	0.0546453	0	0	0	0	0	0.0105112	
0	0	0	0.0880974	0	0	0	0.672018	0.239885	0	0	
0	0	0	0.848968	0	2.28481e-07	0	0	0.151032	0	0	
0	0	0	0.197616	0	0	0.395275	0	0.209538	0	0.197572	
0.211594	0	0	0	0	0.310048	0	0	0.266763	0.211594	0	
0.23483	0	0	0	0	1.21558e-07	0.206879	0	0.32346	0.23483	0	
0	0	0.276467	0.577387	0	0.146146	0	0	0	0	0	
0	0	0	0	0	0	0	0.431308	0	0	0.568692	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.320206	0.676247	0.00354762	0	0	0	0	0	0	0	
0	0	0.0107701	0.611524	0.377706	0	0	0	0	0	0	
0	0	0	0	0.155597	0.561473	0.282931	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.213684	0.786273	4.34691e-05	
0	0	0	0	0	0	0	0.799579	0	0.200421	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.261618	0	0.738382	


Vector Pi :

0	0.34921	0.340157	0.258624	0.0186754	0	0	0.0166667	0	0	0.0166667	


Vector Phi :

0.00532307	0.372466	0.39782	0.166159	0.0138083	0.00522597	0.00410588	0.0118371	0.0120019	0.00532307	0.00593018	
