
Parameters: 11 states AND 11 symbols

Matrix A :

0.0942125	7.58925e-07	0.0014156	0.0942125	0.0942125	0.339096	0.0942125	0.0942125	0.0942125	0.0942125	0	
0	0.82706	0.000301361	0	0	0	0	0	0	0	0.172638	
0	0.398931	0.601069	0	0	0	0	0	0	0	0	
0.0942125	7.58925e-07	0.0014156	0.0942125	0.0942125	0.339096	0.0942125	0.0942125	0.0942125	0.0942125	0	
0.0942125	7.58925e-07	0.0014156	0.0942125	0.0942125	0.339096	0.0942125	0.0942125	0.0942125	0.0942125	0	
0.0594834	0.245162	0.338454	0.0594834	0.0594834	0	0.0594834	0.0594834	0.0594834	0.0594834	0	
0.0942125	7.58925e-07	0.0014156	0.0942125	0.0942125	0.339096	0.0942125	0.0942125	0.0942125	0.0942125	0	
0.0942125	7.58925e-07	0.0014156	0.0942125	0.0942125	0.339096	0.0942125	0.0942125	0.0942125	0.0942125	0	
0.0942125	7.58925e-07	0.0014156	0.0942125	0.0942125	0.339096	0.0942125	0.0942125	0.0942125	0.0942125	0	
0.0942125	7.58925e-07	0.0014156	0.0942125	0.0942125	0.339096	0.0942125	0.0942125	0.0942125	0.0942125	0	
0.00496112	0	0.629137	0.00496112	0.00496112	0.307004	0.00496112	0.00496112	0.00496112	0.00496112	0.029131	


Matrix B :

0	0	0.0366154	0.104043	0	0.310673	0.181353	0.218638	0.0612198	0.0437284	0.0437284	
0	0.340306	0.544778	0.114886	3.05329e-05	0	0	0	0	0	0	
0	0	0.0124296	0.601717	0.31785	0.0680037	0	0	0	0	0	
0	0	0.0366154	0.104043	0	0.310673	0.181353	0.218638	0.0612198	0.0437284	0.0437284	
0	0	0.0366154	0.104043	0	0.310673	0.181353	0.218638	0.0612198	0.0437284	0.0437284	
0	0.0295591	0.0233798	0.000668935	0.654653	0.187639	0.104095	5.36601e-06	0	0	0	
0	0	0.0366154	0.104043	0	0.310673	0.181353	0.218638	0.0612198	0.0437284	0.0437284	
0	0	0.0366154	0.104043	0	0.310673	0.181353	0.218638	0.0612198	0.0437284	0.0437284	
0	0	0.0366154	0.104043	0	0.310673	0.181353	0.218638	0.0612198	0.0437284	0.0437284	
0	0	0.0366154	0.104043	0	0.310673	0.181353	0.218638	0.0612198	0.0437284	0.0437284	
0	0	0.233912	0.524862	0.215423	0.0257943	7.71732e-06	0	0	0	0	


Vector Pi :

0.0113769	0.55431	0	0.0113769	0.0113769	0.0268009	0.0113769	0.0113769	0.0113769	0.0113769	0.339251	


Vector Phi :

0.0115333	0.556684	0.205826	0.0115333	0.0115333	0.057766	0.0115333	0.0115333	0.0115333	0.0115333	0.0989886	
