
Parameters: 11 states AND 11 symbols

Matrix A :

0.114478	0	0	0.284515	0.114478	0.114478	0.114478	0.114478	0	0	0.143097	
0.000336912	0.718266	0.2638	0.0162486	0.000336912	0.000336912	0.000336912	0.000336912	0	0	0	
0	0.346751	0.486248	0.138105	0	0	0	0	0.0227887	0.0061074	0	
0	0.155962	0.380721	0.330975	0	0	0	0	0.0842464	0.0480948	0	
0.114478	0	0	0.284515	0.114478	0.114478	0.114478	0.114478	0	0	0.143097	
0.114478	0	0	0.284515	0.114478	0.114478	0.114478	0.114478	0	0	0.143097	
0.114478	0	0	0.284515	0.114478	0.114478	0.114478	0.114478	0	0	0.143097	
0.114478	0	0	0.284515	0.114478	0.114478	0.114478	0.114478	0	0	0.143097	
0	0.0986657	0.0973578	0.65754	0	0	0	0	0	0	0.146437	
0.0362963	3.34575e-05	0.107329	0	0.0362963	0.0362963	0.0362963	0.0362963	0.711156	0	0	
0	0	0	0.465101	0	0	0	0	0.534859	0	4.05909e-05	


Matrix B :

0	0	0	0	0	0	0.248899	0	0.375551	0.250367	0.125184	
0	0.989196	0.0108042	0	0	0	0	0	0	0	0	
0	0.0230824	0.976891	2.6205e-05	0	0	0	0	0	0	0	
0	0.000135872	0.000209543	0.999653	1.74613e-06	0	0	0	0	0	0	
0	0	0	0	0	0	0.248899	0	0.375551	0.250367	0.125184	
0	0	0	0	0	0	0.248899	0	0.375551	0.250367	0.125184	
0	0	0	0	0	0	0.248899	0	0.375551	0.250367	0.125184	
0	0	0	0	0	0	0.248899	0	0.375551	0.250367	0.125184	
0	0	0	0	0.923785	0.0758435	0.000371428	0	0	0	0	
0	0	0	0	0.565301	0.434699	0	0	0	0	0	
0	0.186073	0	0	0	0.440068	0	0.373859	0	0	0	


Vector Pi :

0.00333333	0.466593	0.433415	0.0333258	0.00333333	0.00333333	0.00333333	0.00333333	0	0.0499998	0	


Vector Phi :

0.00103551	0.497792	0.34617	0.113623	0.00103551	0.00103551	0.00103551	0.00103551	0.0252228	0.0075789	0.00443462	
