
Parameters: 11 states AND 11 symbols

Matrix A :

0.0228714	0	0.123973	0.287881	0.132227	0.0228714	0.0228714	0.0228714	0.0228714	0.0228714	0.318691	
0.00110721	0.799327	0.19288	0.000114589	0	0.00110721	0.00110721	0.00110721	0.00110721	0.00110721	0.00103502	
0	0.0442394	0.428762	0.165859	0.358662	0	0	0	0	0	0.00247829	
5.0295e-06	1.58767e-07	0.157267	0.407967	0.429249	5.0295e-06	5.0295e-06	5.0295e-06	5.0295e-06	5.0295e-06	0.00548611	
0.00109637	0.488324	0.242221	0.118101	0.00802682	0.00109637	0.00109637	0.00109637	0.00109637	0.00109637	0.136749	
0.0228714	0	0.123973	0.287881	0.132227	0.0228714	0.0228714	0.0228714	0.0228714	0.0228714	0.318691	
0.0228714	0	0.123973	0.287881	0.132227	0.0228714	0.0228714	0.0228714	0.0228714	0.0228714	0.318691	
0.0228714	0	0.123973	0.287881	0.132227	0.0228714	0.0228714	0.0228714	0.0228714	0.0228714	0.318691	
0.0228714	0	0.123973	0.287881	0.132227	0.0228714	0.0228714	0.0228714	0.0228714	0.0228714	0.318691	
0.0228714	0	0.123973	0.287881	0.132227	0.0228714	0.0228714	0.0228714	0.0228714	0.0228714	0.318691	
0.135403	0.0971411	0	0	0	0.135403	0.135403	0.135403	0.135403	0.135403	0.0904439	


Matrix B :

0.0201457	2.15305e-05	0.0529059	0	0.0135912	0	0.644663	0.228381	0	0.0402914	0	
0	0.487576	0.460851	0.0515736	0	0	0	0	0	0	0	
0	0	0.460797	0.518344	0.0141814	0.00667775	0	0	0	0	0	
0	0	1.02814e-05	8.66591e-05	0.659227	0.340676	0	0	0	0	0	
0	0	2.73458e-07	0.710085	0.260744	0.0291709	0	0	0	0	0	
0.0201457	2.15305e-05	0.0529059	0	0.0135912	0	0.644663	0.228381	0	0.0402914	0	
0.0201457	2.15305e-05	0.0529059	0	0.0135912	0	0.644663	0.228381	0	0.0402914	0	
0.0201457	2.15305e-05	0.0529059	0	0.0135912	0	0.644663	0.228381	0	0.0402914	0	
0.0201457	2.15305e-05	0.0529059	0	0.0135912	0	0.644663	0.228381	0	0.0402914	0	
0.0201457	2.15305e-05	0.0529059	0	0.0135912	0	0.644663	0.228381	0	0.0402914	0	
0	0	0	0	0.211388	0.481966	0	0.0822198	0.224427	0	0	


Vector Pi :

0.0086143	0.568406	0.119414	0.0137926	0.246702	0.0086143	0.0086143	0.0086143	0.0086143	0.0086143	0	


Vector Phi :

0.00656047	0.420671	0.243337	0.116005	0.143427	0.00656047	0.00656047	0.00656047	0.00656047	0.00656047	0.0371971	
