
Parameters: 11 states AND 11 symbols

Matrix A :

0.0907531	0	0.359767	0.337151	0.212329	0	0	0	0	0	0	
0	0.771971	0.220225	0.00780382	0	0	0	0	0	0	0	
0	0.138153	0.720941	0.125179	0.0134797	0.00224661	0	0	0	0	0	
0	0	0.256919	0.562157	0.163273	0.0176511	0	0	0	0	0	
0	0	0.018955	0.29924	0.462954	0.193599	0	0	0.025252	0	0	
0	0	0	0	0.351852	0.462963	0	0	0.185185	0	0	
0.916667	0	0	0	0	0	0.0833333	0	0	0	0	
0.125	0	0	0	0	0	0.4375	0.4375	0	0	0	
0	0	0	0	0	0	0.153846	0.384615	0	0.461538	0	
0	0	0	0	0	0	0.0345201	0.227172	0	0.659242	0.0790658	
0	0	0	0	0	0	0.316967	0	0	0	0.683033	


Matrix B :

0	0	0	0	0.366096	0.633904	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00722056	0.992779	0	0	0	0	0	0	0	0	
0	0.020012	0	0.979988	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.538462	0.384615	0.076923	0	0	
0	0	0	0	0	0	0	0	0.541	0.459	0	
0	0	0	0	0	0	0	0	0.316967	0	0.683033	


Vector Pi :

0	0.238163	0.386309	0.192194	0.05	0.0833333	0	0.0166667	0	0.0333333	0	


Vector Phi :

0.0117403	0.227558	0.375597	0.189062	0.100349	0.0439606	0.00985372	0.0131383	0.0106749	0.0144585	0.00360661	
