
Parameters: 11 states AND 11 symbols

Matrix A :

0.826886	0	0	0	0	0	0	0.173114	0	0	0	
0	0.722916	0.271813	0.000618169	0	0	7.75392e-06	0	0	0.00464547	0	
0	0.0814295	0.522524	0.0629241	0.322693	0.000729089	0	0	0	0.0097004	0	
0	0.308313	0.313875	0.338501	0	0.0385574	0	0	0	0.000753964	0	
0	0	0	0.0193783	0.472548	0.158785	0.0139878	0	0	0.297192	0.0381089	
0	0	0	0.54654	0.0264272	0.427033	0	0	0	0	0	
0	0	0.000416318	0.0626509	0	0.4112	0.525733	0	0	0	0	
0.0295421	0	0	0	0	0	0	0.74398	0.226478	0	0	
0	0	0	0	0	0.159691	0.840309	0	0	0	0	
0	0	0	0	0.0897627	0.0173997	0.109426	0	0	0.373098	0.410314	
0	0	0	0	0	0	0.162946	0.166609	0.106646	0	0.563799	


Matrix B :

0	0	0	0	0	0	0	0	0.0651302	0.467435	0.467435	
0	0.99999	9.90555e-06	0	0	0	0	0	0	0	0	
0	0.0291018	0.970898	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0101397	0.00990096	0.979959	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.40462	0.480099	0.11528	0	0	
0	0	0	0	0	0.887712	0.112288	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.881358	0.118642	0	0	0	0	


Vector Pi :

0.0166667	0.143373	0.199367	0.0991184	0.291475	0	0.0368157	0.0313533	0.0209399	0.0965176	0.0643735	


Vector Phi :

0.00892124	0.18116	0.179123	0.115502	0.125749	0.105653	0.0772676	0.0522772	0.0194181	0.0638662	0.0710621	
