
Parameters: 11 states AND 11 symbols

Matrix A :

0.375444	0	0	0	0	0	0	0	0	0	0.624556	
0	0.661997	0.313766	9.7947e-07	0	0	0	0.0242362	0	0	0	
0.00822713	9.95581e-07	0.45493	0.117846	0	0	0.00150611	0.377132	0.0403576	0	0	
0	0.300512	0.132448	0.498388	0	0	0.0648649	0.00378736	0	0	0	
0	0.188325	0	0.20198	0.0739823	0	0.515302	0.020411	0	0	0	
0	0	0	0	0.761523	0.173187	0	0	0.0652903	0	0	
0.00827666	0	0.00475049	0.418015	0	0	0.440734	0.0636364	0.064588	0	0	
0.00820085	0	0	8.78888e-07	0	0	0.195938	0.343422	0.403554	0.0488842	0	
0	0	0	0.0253814	0.0514151	0	0.185279	0.00164535	0.539635	0.196644	0	
0	0	0	0	0	0.00154948	0	0	0.239777	0.584886	0.173787	
0.00923587	0	0	0	0	0.185906	0	0	0	0	0.804858	


Matrix B :

0	0	0.156234	0.200663	0.643103	0	0	0	0	0	0	
0	0.970772	0.0292285	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.330882	0.669118	0	0	0	0	0	0	
0	0	0	0	4.341e-06	0.838845	0.161151	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0132803	0.54936	0.192438	0.122461	0.0699775	0.0524832	


Vector Pi :

0	0.154409	0.16656	0.0956972	0	0.0235679	0.166327	0.0170064	0.2	0.0769979	0.0994347	


Vector Phi :

0.00571594	0.145482	0.120705	0.147733	0.0253698	0.0206644	0.121829	0.088529	0.15086	0.0818895	0.0912222	
