
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	
0.000000	0.739073	0.197612	0.000000	0.000000	0.031198	0.000000	0.000000	0.000000	0.032117	0.000000	
0.030034	0.000000	0.184809	0.130327	0.000000	0.171192	0.467756	0.015882	0.000000	0.000000	0.000000	
0.000000	0.093865	0.000000	0.205051	0.676763	0.016622	0.007700	0.000000	0.000000	0.000000	0.000000	
0.000000	0.522524	0.253713	0.000000	0.000000	0.157227	0.066536	0.000000	0.000000	0.000000	0.000000	
0.000000	0.568910	0.000000	0.000000	0.000000	0.262402	0.000000	0.168689	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.280106	0.665974	0.000000	0.000000	0.033856	0.020064	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.146265	0.000000	0.853735	0.000000	
0.000000	0.000000	0.000000	0.266667	0.000000	0.000000	0.000000	0.000000	0.533333	0.000000	0.200000	
0.000000	0.000000	0.000000	0.189037	0.000000	0.000000	0.000000	0.000000	0.000000	0.228842	0.582121	
0.000000	0.000000	0.000000	0.333333	0.000000	0.066667	0.000000	0.000000	0.400000	0.000000	0.200000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.200000	0.200000	0.400000	
0.000000	0.398458	0.601542	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000778	0.909331	0.089892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000010	0.000000	0.284909	0.715081	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.181253	0.818747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.937500	0.062500	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.143126	0.856874	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.470540	0.058303	0.117647	0.134205	0.000000	0.101657	0.000000	0.058824	0.000000	0.058824	


Vector Phi :

0.014794	0.349901	0.098514	0.065015	0.043999	0.109341	0.148218	0.023437	0.049455	0.047027	0.050300	
