
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.845482	0.150130	0.000000	0.000000	0.004388	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.047175	0.000089	0.469621	0.000000	0.482428	0.000686	0.000000	0.000000	0.000000	0.000000	
0.000000	0.350059	0.126727	0.523214	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.804729	0.000000	0.195271	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.021253	0.000000	0.000000	0.018183	0.343207	0.347197	0.213234	0.056926	0.000000	0.000000	0.000000	
0.036278	0.000000	0.000000	0.000000	0.322521	0.220561	0.420639	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.428571	0.000000	0.000000	0.000000	
0.532781	0.000000	0.000000	0.000000	0.467219	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.416302	0.320802	0.262896	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.202046	0.797954	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.430367	0.569633	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.174154	0.825846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000051	0.980509	0.019441	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.617329	0.382671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.881759	0.118241	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.484281	0.515719	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.641604	0.358396	0.000000	0.000000	
0.000000	0.000000	0.000000	0.085044	0.000000	0.000000	0.094417	0.000000	0.055146	0.340175	0.425219	


Vector Pi :

0.000000	0.599416	0.009021	0.124219	0.067771	0.109016	0.000000	0.033333	0.057224	0.000000	0.000000	


Vector Phi :

0.007361	0.542963	0.096443	0.117786	0.047415	0.088960	0.041588	0.008861	0.007428	0.017821	0.023374	
