
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.811470	0.188530	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.112940	0.735702	0.119992	0.000000	0.000000	0.005025	0.000000	0.000000	0.026342	0.000000	
0.000000	0.000000	0.000000	0.437807	0.028882	0.000000	0.084227	0.027711	0.000000	0.000000	0.421372	
0.000000	0.000000	0.000000	0.000000	0.801641	0.198359	0.000000	0.000000	0.000000	0.000000	0.000000	
0.100000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.025113	0.000000	0.000000	0.000000	0.051281	0.487196	0.153842	0.000000	0.026169	0.256399	
0.083622	0.000000	0.000000	0.000000	0.000000	0.083622	0.000000	0.371300	0.461456	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800041	0.000000	0.000001	0.000000	0.199959	
0.000000	0.419053	0.523993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022260	0.034694	
0.000000	0.000000	0.009353	0.000000	0.000000	0.000000	0.152355	0.000000	0.000000	0.446407	0.391885	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.209805	0.000000	0.000000	0.197549	0.000000	0.592646	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000028	0.999972	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.095072	0.000000	0.904928	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.038772	0.961228	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.264502	0.299340	0.000000	0.000000	0.000000	0.100002	0.033333	0.000000	0.069492	0.199998	


Vector Phi :

0.005189	0.319907	0.331359	0.070724	0.010298	0.017859	0.069039	0.020011	0.018164	0.050482	0.086967	
