
Parameters: 11 states AND 11 symbols

Matrix A :

0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.400000	0.000000	
0.001752	0.860250	0.120244	0.000000	0.000000	0.016003	0.000000	0.000000	0.000000	0.001752	0.000000	
0.000000	0.258561	0.576943	0.013293	0.000000	0.107960	0.000000	0.000000	0.043243	0.000000	0.000000	
0.000000	0.000000	0.614756	0.314539	0.000000	0.070706	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034677	0.233184	0.323366	0.408773	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.443080	0.036251	0.136253	0.044050	0.000000	0.340366	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.320040	0.000000	0.457710	0.000000	0.000000	0.000000	0.222249	
0.000000	0.000000	0.000000	0.000000	0.000000	0.194449	0.000000	0.805551	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.348767	0.000000	0.651232	0.000000	0.000000	0.000000	0.000000	
0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.400000	0.000000	
0.000000	0.000000	0.107548	0.000000	0.132822	0.000000	0.000000	0.000000	0.000000	0.000000	0.759630	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.166667	0.000000	0.666667	
0.000000	0.395827	0.604173	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.017640	0.982360	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.057215	0.942785	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.958444	0.041556	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.583346	0.222205	0.000000	0.000000	0.194449	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.176126	0.823874	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.166667	0.000000	0.666667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.136531	0.381181	0.321525	0.160763	0.000000	


Vector Pi :

0.016667	0.557890	0.242110	0.098513	0.034820	0.000000	0.033333	0.000000	0.000000	0.016667	0.000000	


Vector Phi :

0.004216	0.481259	0.253933	0.057247	0.046108	0.047294	0.036359	0.008672	0.027078	0.004216	0.033618	
