
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.284978	0.272324	0.000000	0.147566	0.000000	0.295132	
0.000000	0.691400	0.284223	0.024377	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.231463	0.000000	0.409384	0.292064	0.000000	0.000000	0.000000	0.067089	0.000000	0.000000	0.000000	
0.002994	0.412104	0.092889	0.132558	0.359454	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.572220	0.312120	0.055599	0.060060	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.125000	0.000000	0.001574	0.250000	0.125000	0.125000	0.248426	0.000000	0.000000	0.125000	
0.000000	0.292798	0.000000	0.000000	0.000000	0.000000	0.000000	0.707202	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	0.250000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.666667	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.852434	0.147566	0.000000	0.000000	0.000000	0.000000	
0.000000	0.228010	0.684030	0.087960	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.355509	0.644491	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.138366	0.861634	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.235391	0.097942	0.000000	0.000000	0.111111	0.000000	0.333333	0.000000	0.222222	0.000000	


Vector Phi :

0.039309	0.298841	0.167849	0.152838	0.133157	0.030779	0.048139	0.079303	0.023395	0.008773	0.017619	
