
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0.249983	0	0.250017	0	0	0	
0	0.823737	0.166605	0	0	0	0	0	0	0.00961381	4.43347e-05	
0	0.249496	0.519841	0.097095	0	0	0	0	0	0.133568	2.0056e-07	
0	0.0237504	0.328148	0.451213	0.10237	0	0	0	0.0945184	0	0	
0.0027477	0	0	0.0925103	0.484818	0	0.185099	0.0159039	0.21892	0	0	
0	0	0	0	0	0.0209084	0	0	0.979092	0	0	
0.0842053	0	0	0	0	0.438616	0.453738	0.0234403	0	0	0	
0.484035	0	0	0	0	0.354051	0	0	0.161914	0	0	
0	0.282079	0.209912	0	0	0	0.0178407	0	0.190776	0	0.299392	
0	0	0	0.326718	0.655748	0	0	0.0175338	0	0	0	
0	0.00172049	0.000360206	0	0	0	0	0	0	0.549383	0.448536	


Matrix B :

0	0	0	0	0	0	0	0	0	0.769231	0.230769	
0	0.336088	0.663912	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.97767	0.0223304	0	0	0	0	0	
0	0	0	0	0	0.710937	0.289063	0	0	0	0	
0	0	0	0	0	0	0.894986	0.105014	0	0	0	
0	0	0	0	0	0	0.13037	0.646378	0.223252	0	0	
0	0	0	0	0	0	0.000484427	0	0.999516	0	0	
0	0	0	0.394102	0.371543	0.234355	0	0	0	0	0	
0	0	0.0203702	0.165434	0.718003	0.0961927	0	0	0	0	0	
0	0.332507	0.66749	3.35308e-06	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.440291	0.2	0.183333	0	0.0384314	0.044902	0	0	0	0.0763754	


Vector Phi :

0.0106391	0.415795	0.224671	0.0831171	0.0802954	0.0176809	0.0289689	0.00549457	0.0539223	0.0501076	0.0293082	
