
Parameters: 11 states AND 11 symbols

Matrix A :

0.414754	0	0	0	0	0	0	0.585246	0	0	0	
0	0.860024	0.125081	0.00953022	0.00536529	0	0	0	0	0	0	
0	2.66227e-07	0.400892	0.102631	0.203661	4.85007e-07	0	0	0	0.0174715	0.275344	
0	0	0.0634435	0.56368	0.0801492	0.28554	0.00563375	0	0	0	0.0015534	
0	0	0.0659069	5.33113e-05	0.107251	0.186607	0.502543	0	0	0.112211	0.0254275	
0	0.0670194	1.81839e-06	0	0	0.199359	0	0	0	0	0.73362	
0	0	0	0	0	0.250661	0.596515	0	0	0	0.152824	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.592769	0.194635	0.212596	0	0	
0.352766	0	0	0	0	0	1.82231e-07	0	0.647234	0	0	
0	0.726113	0.10484	0	0	0	0	0	0	0	0.169047	


Matrix B :

0	0	0	0	0	0	0	0	0.585246	0	0.414754	
0	0.405473	0.594527	0	0	0	0	0	0	0	0	
0	0	0.011152	0.988848	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.840844	0.159156	0	0	0	0	0	
0	0	0	8.3346e-05	0.999917	0	0	0	0	0	0	
0	0	0	0	0	0.67161	0.32839	0	0	0	0	
0	0	0	0	0.12858	0.25716	0	0	0.357101	0.25716	0	
0	0.0649324	0	0	0	0	2.30251e-06	0.844121	0.0909442	0	0	
0	0	0	0	0	0.263619	0.736381	0	0	0	0	
0	0	0.211145	0.788855	0	0	0	0	0	0	0	


Vector Pi :

0	0.611284	0.188712	0.0667243	0	0.0499468	0.05	0.0333333	0	0	0	


Vector Phi :

0.00409856	0.539215	0.139026	0.044484	0.0389498	0.0456014	0.0659855	0.00463129	0.0114709	0.00679959	0.0997381	
