
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.000297665	0	0.405736	0.593967	0	0	0	0	0	
0.00148353	0.683297	0.298196	0	0	0.011089	0.00148353	0.00148353	0.00148353	0.00148353	0	
0	0.263453	0.526074	0.0937591	0	0.0962479	0	0	0	0	0.0204669	
0	0.063252	0.378722	0.538954	0.0190721	0	0	0	0	0	1.01031e-07	
0.0303224	0	0.0342614	0.359441	0.454685	0	0.0303224	0.0303224	0.0303224	0.0303224	0	
0	0	0	0.791451	0	0	0	0	0	0	0.208549	
0	0	0.000297665	0	0.405736	0.593967	0	0	0	0	0	
0	0	0.000297665	0	0.405736	0.593967	0	0	0	0	0	
0	0	0.000297665	0	0.405736	0.593967	0	0	0	0	0	
0	0	0.000297665	0	0.405736	0.593967	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0.810075	0	0	0.000191164	0.0948668	0.0948668	0	
0	0.99104	0.00895992	0	0	0	0	0	0	0	0	
0	0	0.910922	0.0890781	0	0	0	0	0	0	0	
0	0	0	0.564903	0.407863	0.0272343	0	0	0	0	0	
0	0	0	0	0	0.494405	0.369502	0.136093	0	0	0	
0	0	0	0.981529	0	0	0	0	0.0184709	0	0	
0	0	0	0	0.810075	0	0	0.000191164	0.0948668	0.0948668	0	
0	0	0	0	0.810075	0	0	0.000191164	0.0948668	0.0948668	0	
0	0	0	0	0.810075	0	0	0.000191164	0.0948668	0.0948668	0	
0	0	0	0	0.810075	0	0	0.000191164	0.0948668	0.0948668	0	
0	0	0	0	0.480401	0.47303	0	0	0	0	0.0465697	


Vector Pi :

0	0.337101	0.330233	0.272806	0	0.0301172	0	0	0	0	0.0297422	


Vector Phi :

0.00183015	0.339013	0.363396	0.18385	0.0437702	0.0441706	0.00183015	0.00183015	0.00183015	0.00183015	0.0166493	
