
Parameters: 11 states AND 11 symbols

Matrix A :

0.11454	0	0	0	0	0.768497	0	0.11454	0	0	0.00242375	
0	0.784314	0.116799	0	0	0	0.0988876	0	0	0	0	
0	0.23515	0.532119	0.227152	4.42884e-05	0	6.54358e-06	0	0.00552921	0	0	
3.3351e-06	0	7.50026e-05	0.209467	0.470872	0	0	3.3351e-06	0.143197	0	0.176382	
0.0150948	0.0312965	0.21587	0.0446791	0.000135259	0	0	0.0150948	0.677824	0	5.84656e-06	
0	0	0	0.260748	0.328668	0.410584	0	0	0	0	0	
0.0200079	0	0.0718129	0.141598	0.503672	0	4.66326e-07	0.0200079	0.0109976	0.0488294	0.183074	
0.11454	0	0	0	0	0.768497	0	0.11454	0	0	0.00242375	
0	0.750288	0.142778	0	0	0	0	0	0.106934	0	0	
0	1.99832e-07	0	0	0.22838	0	0	0	0.641625	0.129995	0	
0	0.00793693	0	0	0	0	0	0	0.000461702	0.807369	0.184232	


Matrix B :

0	0	0	0	0	0	0.180367	0.536496	0.283137	0	0	
0	0.43135	0.566603	1.52403e-07	0.00204717	0	0	0	0	0	0	
0	0	0.233426	0.764729	0.00184476	0	0	0	0	0	0	
0	0	0	3.32685e-07	0.834911	0.165088	0	0	0	0	0	
0	0	0	0	0.789275	0.193187	0	0.0175383	0	0	0	
0	0	0	0	0	0	0.255785	0.271076	0	0.118285	0.354854	
0	0	0.118551	0.637714	0.243735	0	0	0	0	0	0	
0	0	0	0	0	0	0.180367	0.536496	0.283137	0	0	
0	0	0.110249	0.620211	0.254105	0.0154348	0	0	0	0	0	
0	0	0	0	0	0.560885	0.338119	0.100996	0	0	0	
0	0	0	0	0	0.540114	0.329371	0.130515	0	0	0	


Vector Pi :

0.00852573	0.472681	0.0504046	0.102577	0	0	0.0384561	0.00852573	0.204321	0	0.114509	


Vector Phi :

0.00252276	0.491153	0.18436	0.067486	0.0644482	0.00657849	0.0485702	0.00252276	0.0804536	0.0263967	0.0255071	
