
Parameters: 11 states AND 11 symbols

Matrix A :

0.739064	0.000000	0.000000	0.000000	0.000000	0.000000	0.232998	0.027938	0.000000	0.000000	0.000000	
0.000000	0.666110	0.000093	0.312166	0.000000	0.008692	0.000000	0.000000	0.012938	0.000000	0.000000	
0.000000	0.262621	0.036110	0.478245	0.107998	0.000000	0.000000	0.000000	0.000000	0.000021	0.115005	
0.000000	0.000000	0.539146	0.000318	0.203679	0.109678	0.000000	0.000000	0.117989	0.029191	0.000000	
0.000000	0.000000	0.000025	0.000000	0.530786	0.134564	0.000000	0.112450	0.000001	0.000000	0.222174	
0.124539	0.000000	0.000000	0.000000	0.000000	0.000000	0.659920	0.215540	0.000000	0.000000	0.000000	
0.145493	0.000000	0.000000	0.000000	0.000000	0.000000	0.412854	0.390261	0.051392	0.000000	0.000000	
0.000000	0.000000	0.000000	0.049641	0.000000	0.000000	0.097000	0.456234	0.000000	0.392730	0.004395	
0.000000	0.696664	0.297555	0.000000	0.000000	0.000000	0.000000	0.000000	0.005781	0.000000	0.000000	
0.000000	0.079789	0.284441	0.000000	0.000000	0.000000	0.000000	0.041940	0.175622	0.000954	0.417253	
0.000000	0.000000	0.000000	0.097827	0.000000	0.000000	0.000000	0.171029	0.378665	0.000001	0.352478	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.449866	0.275067	0.171917	0.034383	0.068767	
0.000000	0.999146	0.000854	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.045198	0.954802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.325887	0.674113	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.976457	0.023543	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.136394	0.000000	0.318152	0.047659	0.015145	0.000000	0.213030	0.000000	0.005810	0.263811	


Vector Phi :

0.052732	0.223971	0.108346	0.134992	0.083536	0.027993	0.070610	0.110297	0.061081	0.047305	0.079137	
