
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.823666	0.169374	0.00464868	0	0	0	0	0	0.00231188	0	
0	0.220859	0.58589	0.186919	0	0	0	0	0	0.00633265	0	
0	0.0139067	0.274473	0.52101	0.190611	0	0	0	0	0	0	
0	0	0	0.272084	0.632631	0.0952843	0	0	0	0	0	
0	0	0	0	0.418471	0.517024	0	0	0	0	0.0645055	
0	0	0	0	0	0.333108	0	0.333108	0.333784	0	0	
0	0	0	0	0	0	0.25	0.75	0	0	0	
0	0	0.499746	0	0	0	0	0	0.249873	0.250381	0	
0	0.166382	0	0	0	0	0	0	0	0.34032	0.493298	
0	0	0	0	0	0	0	0	0.150487	0	0.849513	


Matrix B :

0	0	0	0	0	0	0.00101467	0.499493	0.499493	0	0	
0	0.264574	0.735426	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.966792	0.0332085	0	0	0	
0	0	0	0	0	0	0.333784	0	0	0.666216	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.600162	0.399838	0	0	0	0	
0	0	0	0	0.339113	0.660887	0	0	0	0	0	
0	0	0	0	0	0	0	0.68088	0.31912	0	0	


Vector Pi :

0.0333672	0.25	0.4	0.15	0.15	0.0166328	0	0	0	0	0	


Vector Phi :

0	0.36278	0.27375	0.178025	0.119143	0.023505	6.21457e-09	2.10844e-08	0.0061122	0.00621924	0.0304663	
