
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0.00206152	0.862206	0.135732	0	0	0	0	0	0	0	0	
0.0112589	0.21656	0.606394	0.162508	0	0	0	0.00327835	0	0	0	
0.0237186	0.0076672	0.270915	0.614487	0.0193187	0	0	0.0592064	0	3.47968e-05	0.00465242	
0	0	0	0.133058	0.217089	0	0	0	0.649853	0	0	
0	0	0	0	0	0.833333	0.111111	0	0	0	0.0555556	
0	0	0	0	0	0.1	0.6	0	0	0	0.3	
0	0	0	0	3.5983e-05	0	0.0586019	0	0	0.941362	0	
0	0	0.0273675	0.642316	3.06822e-05	0	0	0.0650437	0.265242	0	0	
0	0	0	0	0.380899	0	0	0	0	0	0.619101	
0	0	0	0	0.0122458	0.0179118	0.0895591	0	0.302964	0.0246969	0.552623	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.334693	0.665307	0	0	0	0	0	0	0	0	
0	0	0.00335825	0.996642	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.526316	0.157895	0.315789	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.993955	0.00604527	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0163342	0.398979	0.234355	0.233666	0.0121784	0.0166667	0	0.0454397	0.0214943	0.0208876	0	


Vector Phi :

0.0077115	0.417857	0.260032	0.165372	0.0147799	0.013534	0.0150205	0.0126212	0.0304037	0.0206365	0.042032	
