
Parameters: 11 states AND 11 symbols

Matrix A :

0.818205	0	0	0	0	0	0.181795	0	0	0	0	
0	0.852941	0.139706	0.0073529	0	0	0	0	0	0	0	
0	0.181544	0.645837	0.163027	0.00959171	0	0	0	0	0	0	
0	0	0.255065	0.566089	0.169178	0.00966776	0	0	0	0	0	
0	0	0	0.280569	0.537121	0.18231	0	0	0	0	0	
0	0	0	0	0.0609698	0.333529	0.286161	0.0995152	0.219824	0	0	
0.1135	0	0	0	0	0	0.512543	0.373957	6.67457e-07	0	0	
0	0	0	0	0	0	0	0.429147	0.570853	0	0	
0	0	0	0	0.55796	0	0	0	0.204846	0.237194	0	
0	0.313842	0.000378698	0.132709	0	0	0	0	0	0.478086	0.0749838	
0	5.68755e-06	0	0	0	0	0	0.55639	0	0	0.443604	


Matrix B :

0	0	0	0	0	0	0	0	0	0.419836	0.580164	
0	0.317973	0.682027	0	0	0	0	0	0	0	0	
0	0	1.15683e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.320546	0.480433	0.199021	0	
0	0	0	0	0	0	0	0.946829	0.0531711	0	0	
0	0	0	0	0	0.135105	0.864895	0	0	0	0	
0	0	0	0.104485	0.602228	0.293287	0	0	0	0	0	
0	0	0	0.441765	0	0.558235	0	0	0	0	0	


Vector Pi :

0	0.416667	0.216667	0.133333	0.0909398	0	0.0499955	4.54103e-06	0.0923935	0	0	


Vector Phi :

0.0143961	0.3428	0.258881	0.171694	0.10097	0.0301113	0.0230477	0.0217797	0.0239616	0.0108908	0.00146788	
