
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.327703	0.436937	0	0.23536	0	0	0	0	
0	0.665345	0.309356	0.0252991	0	0	0	0	0	0	0	
0	0.15078	0.620616	0.207965	0	0.0206387	0	0	0	0	0	
0	0.00810055	0.249255	0.512313	0	0.226045	0.000381837	0.00390392	0	0	0	
0	0	0.0283613	0.404148	0.498296	0.0207217	0.0484727	0	0	0	0	
0	0	0	0	0.244801	0.407043	0.257541	0.0818927	0	0	0.00872188	
0	0	0	0.016624	0.321112	0	0.540821	0.0829108	0.0385327	0	0	
0	0	0	0	0	0	0	0.154064	0.314076	0.53186	0	
0	0	0	0	0	0	0.50431	0	0.49569	0	0	
0.198563	0	0	0	0	0	0	0	0.105095	0.628743	0.0675992	
0	0	0	0	0	0	0	0	0	0.243652	0.756348	


Matrix B :

0	0	0	0	0	0.109234	0.890766	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0262395	0.973761	0	0	0	0	0	0	0	0	
0	0.000566484	0	0.999434	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.95228	0.0477195	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.629006	0.370994	0	0	
0	0	0	0	0	0	0	0	0.10592	0.61468	0.2794	


Vector Pi :

0	0.105073	0.277894	0.283699	0.0838728	0.120958	0.0785026	0.0333333	0	0	0.0166667	


Vector Phi :

0.00753687	0.115998	0.245809	0.216791	0.117596	0.0953098	0.100815	0.0201081	0.0281361	0.0379571	0.0139426	
