
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0.816384	0.152077	0.031539	0	0	0	0	0	0	0	
0	0.167139	0.674517	0.134976	0.0205944	0.000945637	0	0.00182836	0	0	0	
0	9.09453e-06	0.359851	0.173507	0.43933	0.0240373	0	0.00326516	0	0	0	
0	0	0.0219267	0	0.766661	0.131454	0.0366926	0.037853	0	0.00541254	0	
0	0	0.535226	0	0	0.449471	0	0	0.015303	0	0	
0	0	0	0	0	0.53169	0.46831	0	0	0	0	
0	0	0.117312	0	0	4.04324e-06	0.152167	0	0.26127	0.469247	0	
0	0	0	0	0	0	0.000693562	0.999306	0	0	0	
0	0	0	0	0.0526316	0	0.250021	0	0.1184	0.368421	0.210526	
0.0666667	0	0	0	0	0	0.0666667	0	0	0.2	0.666667	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.999367	0.000633288	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.470588	0.294118	0.117647	0.117647	0	


Vector Pi :

0	0.316667	0.261187	0.172252	0.090496	0.0927314	0	0	0.0333333	0	0.0333333	


Vector Phi :

0.00229908	0.305791	0.335933	0.0665306	0.158197	0.0633696	0.022897	0.0128722	0.00605674	0.0145596	0.0114949	
