
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.217506	0.782494	0	0	0	0	0	0	0	
0	0.691943	0.279621	0.028436	0	0	0	0	0	0	0	
0	0.151659	0.699052	0.137483	0.0118056	0	0	0	0	0	0	
0	0.00722584	0.21319	0.626067	0.153517	0	0	0	0	0	0	
0.189998	0	0	0.0587873	0.685088	0	0.0661265	0	0	0	0	
0	0	0	0	0.642857	0.357143	0	0	0	0	0	
0	0	0	0	0	0.571429	1.53243e-07	0	0.428571	0	0	
0.6	0	0	0	0	0	0	0.4	0	0	0	
0	0	0	0	0	0.222222	2.30987e-07	0	0.333334	0	0.444444	
0	0	0	0	0	0	0	0.742352	0	0.257648	0	
0	0	0	0	0	0	0	0	0	0.293864	0.706136	


Matrix B :

0	0	0	6.90628e-06	0.971502	0.0284907	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.997161	0.00283856	0	0	0	0	0	0	
0	0	0	0	0.534028	0.465972	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1.06761e-06	0.866666	0.133333	0	0	0	
0	0	0	0	0	0	0.333333	0.666667	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.412271	0.293864	0.293864	


Vector Pi :

0	0.2	0.45	0.168155	0.131845	0	0.05	0	0	0	0	


Vector Phi :

0.0313688	0.181347	0.357194	0.234371	0.150168	0.0110334	0.00993007	0.00472861	0.00638362	0.00382186	0.00965467	
