
Parameters: 11 states AND 11 symbols

Matrix A :

0.574050	0.000000	0.000000	0.135981	0.289969	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.786703	0.002859	0.116857	0.000022	0.054370	0.000003	0.000000	0.000000	0.039186	0.000000	
0.000000	0.480915	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203257	0.165136	0.150693	
0.000000	0.000000	0.281153	0.202699	0.229852	0.000000	0.081164	0.000000	0.000041	0.205090	0.000000	
0.000000	0.000000	0.448167	0.000000	0.000000	0.000000	0.333794	0.218038	0.000000	0.000000	0.000000	
0.000000	0.000004	0.040701	0.149111	0.000000	0.000000	0.000000	0.793966	0.000000	0.016217	0.000000	
0.000000	0.000004	0.869123	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.130874	
0.000000	0.000000	0.000001	0.000000	0.288781	0.040005	0.000000	0.000000	0.000000	0.000000	0.671213	
0.000000	0.000000	0.930908	0.069092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.559495	0.000000	0.000000	0.000000	0.440505	0.000000	0.000000	
0.125055	0.000000	0.000000	0.000000	0.085184	0.000000	0.000000	0.260111	0.426572	0.000000	0.103078	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.157382	0.488196	0.099445	0.000000	0.254977	0.000000	0.000000	
0.000000	0.267341	0.397132	0.332674	0.002853	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.133914	0.426349	0.367226	0.044611	0.027899	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.017592	0.982405	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.507887	0.213875	0.000000	0.000000	0.278238	0.000000	0.000000	0.000000	
0.000000	0.000000	0.385040	0.025115	0.326015	0.000168	0.200251	0.063411	0.000000	0.000000	0.000000	
0.000000	0.000349	0.000000	0.000000	0.556391	0.000000	0.137162	0.000000	0.000000	0.306098	0.000000	
0.000000	0.556851	0.000000	0.000000	0.002237	0.000000	0.440911	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000013	0.979520	0.000000	0.000000	0.000000	0.020467	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007674	0.000000	0.829891	0.000000	0.000000	0.070567	0.000000	0.031220	0.000000	0.060648	
0.000000	0.072770	0.006192	0.000000	0.632507	0.288531	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.110477	0.112389	0.088343	0.240316	0.144891	0.000000	0.000000	0.303584	0.000000	0.000000	


Vector Phi :

0.020512	0.362420	0.160741	0.068203	0.073255	0.021762	0.029989	0.051423	0.086743	0.055087	0.069865	
