
Parameters: 11 states AND 11 symbols

Matrix A :

0.242809	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242809	0.242809	0.271573	0.000000	
0.002226	0.959238	0.033936	0.000150	0.000000	0.000000	0.000000	0.002226	0.002226	0.000000	0.000000	
0.000000	0.439499	0.000000	0.000000	0.000001	0.000000	0.461022	0.000000	0.000000	0.000000	0.099479	
0.000000	0.212472	0.021381	0.000000	0.000000	0.000000	0.545347	0.000000	0.000000	0.220799	0.000000	
0.000000	0.000000	0.000000	0.536196	0.000000	0.000000	0.463804	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000219	0.000000	0.000000	0.999781	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.054801	0.417449	0.146801	0.000000	0.380949	0.000000	0.000000	0.000000	0.000000	0.000000	
0.242809	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242809	0.242809	0.271573	0.000000	
0.242809	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242809	0.242809	0.271573	0.000000	
0.111382	0.000000	0.000000	0.000000	0.000000	0.531936	0.000000	0.111382	0.111382	0.000000	0.133919	
0.000000	0.199233	0.320018	0.000000	0.000000	0.480749	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.453388	0.000000	0.284521	0.000000	0.000000	0.000000	0.104836	0.157255	
0.000000	0.113769	0.363116	0.304874	0.108444	0.104199	0.000000	0.005598	0.000000	0.000000	0.000000	
0.000000	0.040086	0.380464	0.216608	0.009165	0.146213	0.207466	0.000000	0.000000	0.000000	0.000000	
0.000000	0.085714	0.000000	0.000000	0.624040	0.000000	0.120102	0.170144	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.961474	0.000000	0.000003	0.000000	0.038523	0.000000	0.000000	0.000000	
0.000000	0.000000	0.444494	0.122430	0.291000	0.000000	0.142077	0.000000	0.000000	0.000000	0.000000	
0.000000	0.608059	0.069703	0.000000	0.322238	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.453388	0.000000	0.284521	0.000000	0.000000	0.000000	0.104836	0.157255	
0.000000	0.000000	0.000000	0.453388	0.000000	0.284521	0.000000	0.000000	0.000000	0.104836	0.157255	
0.000000	0.000000	0.000000	0.810876	0.000000	0.000000	0.000000	0.000000	0.189124	0.000000	0.000000	
0.000000	0.000000	0.168142	0.095056	0.000033	0.736769	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.304868	0.082618	0.000000	0.000000	0.124111	0.279391	0.000000	0.000000	0.000000	0.209012	


Vector Phi :

0.012543	0.755903	0.049202	0.023822	0.030568	0.030575	0.049852	0.012543	0.012543	0.015479	0.006968	
