
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000041	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999959	0.000000	
0.000000	0.753204	0.182088	0.005392	0.000001	0.000000	0.052280	0.000000	0.000000	0.007030	0.000005	
0.000000	0.202723	0.341385	0.165450	0.000296	0.103159	0.000000	0.000000	0.122170	0.000000	0.064818	
0.000000	0.700904	0.000000	0.009514	0.260911	0.000000	0.018592	0.000000	0.000000	0.000000	0.010079	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999994	0.000000	0.000000	0.000006	0.000000	
0.000000	0.000000	0.000000	0.000048	0.083849	0.000000	0.000000	0.000000	0.000000	0.000000	0.916102	
0.000000	0.000000	0.000000	0.000000	0.353903	0.215930	0.000000	0.000000	0.000000	0.430167	0.000000	
0.000000	0.361074	0.000000	0.470905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168021	
0.079551	0.000000	0.000000	0.113768	0.000000	0.000000	0.000000	0.706143	0.000000	0.000000	0.100538	
0.000000	0.000000	0.000000	0.000000	0.280364	0.000000	0.103155	0.000000	0.616480	0.000000	0.000000	
0.000000	0.986259	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.013736	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.541251	0.000000	0.000000	0.000000	0.000000	0.000000	0.458749	
0.000000	0.226986	0.481013	0.129293	0.162707	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000016	0.061548	0.741349	0.008819	0.188268	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.154830	0.483683	0.284315	0.077173	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.135573	0.000000	0.290773	0.527535	0.000000	0.000000	0.046118	0.000000	0.000000	0.000000	
0.000000	0.057568	0.000000	0.000000	0.000000	0.460802	0.286768	0.097431	0.097431	0.000000	0.000000	
0.000000	0.083181	0.000000	0.359855	0.263058	0.293907	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.628696	0.000007	0.000000	0.213663	0.054273	0.000000	0.000000	0.103361	0.000000	
0.000000	0.000000	0.000000	0.000000	0.056120	0.106307	0.837573	0.000000	0.000000	0.000000	0.000000	
0.000000	0.116793	0.852666	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.030541	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.220291	0.001444	0.438814	0.085109	0.028576	0.112774	0.000000	0.000000	0.112960	0.000032	


Vector Phi :

0.003471	0.474029	0.131056	0.044132	0.058108	0.032593	0.088332	0.030809	0.043630	0.044801	0.049037	
