
Parameters: 11 states AND 11 symbols

Matrix A :

0.148157	0.000000	0.000000	0.000000	0.000000	0.200087	0.000000	0.000000	0.553857	0.000000	0.097899	
0.000000	0.539457	0.350115	0.000009	0.075236	0.000000	0.022878	0.011699	0.000000	0.000606	0.000000	
0.000000	0.488571	0.324117	0.062042	0.000306	0.000000	0.000000	0.000000	0.035884	0.000000	0.089080	
0.000000	0.340792	0.000000	0.479799	0.094334	0.000000	0.000000	0.000000	0.085074	0.000000	0.000000	
0.000000	0.618742	0.000000	0.000000	0.227816	0.153442	0.000000	0.000000	0.000000	0.000000	0.000000	
0.315058	0.000000	0.298282	0.096306	0.000000	0.000000	0.000000	0.000000	0.199591	0.000000	0.090764	
0.000000	0.000000	0.000000	0.799996	0.000000	0.000000	0.200004	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.103473	0.185325	0.548657	0.072881	0.089664	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.195755	0.221904	0.000000	0.059205	0.000000	0.000000	0.523136	0.000000	


Matrix B :

0.000000	0.597729	0.402267	0.000000	0.000000	0.000000	0.000000	0.000005	0.000000	0.000000	0.000000	
0.000000	0.233609	0.499417	0.004479	0.159650	0.102844	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.123317	0.876681	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.422672	0.000000	0.000000	0.422085	0.155243	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.007864	0.000000	0.748248	0.243888	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.899009	0.000000	0.000000	0.100991	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000018	0.000000	0.000000	0.000000	0.000000	0.000000	0.799986	0.199996	0.000000	
0.000000	0.000000	0.294580	0.000001	0.000000	0.000000	0.000000	0.053560	0.000000	0.000000	0.651859	
0.000000	0.000000	0.000000	0.000000	0.188344	0.000000	0.811656	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.335295	0.211645	0.000000	0.000028	0.453032	0.000000	0.000000	0.000000	
0.057338	0.000000	0.000000	0.000000	0.000000	0.000000	0.335867	0.606794	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.330130	0.342283	0.000000	0.000000	0.214119	0.033333	0.000000	0.080134	0.000000	0.000000	


Vector Phi :

0.014586	0.446200	0.271942	0.075963	0.065037	0.027914	0.014846	0.005220	0.035091	0.015016	0.028186	
