
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.004284	0.696871	0.100389	0.044548	0.107505	0.000000	0.037835	0.000002	0.004284	0.004284	0.000000	
0.000000	0.923622	0.000443	0.000000	0.057999	0.000000	0.000160	0.017776	0.000000	0.000000	0.000000	
0.000000	0.000000	0.611993	0.251069	0.000000	0.000000	0.136938	0.000000	0.000000	0.000000	0.000000	
0.003289	0.121190	0.432976	0.000000	0.024884	0.165988	0.000000	0.245096	0.003289	0.003289	0.000000	
0.224731	0.000000	0.000000	0.325806	0.000000	0.000000	0.000000	0.000000	0.224731	0.224731	0.000000	
0.000000	0.204682	0.012186	0.000000	0.509559	0.000000	0.000000	0.189613	0.000000	0.000000	0.083960	
0.000000	0.000002	0.749238	0.000000	0.000000	0.000000	0.104178	0.146583	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.023937	0.000000	0.305739	0.000000	0.000000	0.368258	0.254193	0.000000	0.023937	0.023937	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.736235	0.263765	0.000000	0.000000	
0.000000	0.156236	0.407722	0.131452	0.291083	0.003938	0.000000	0.003760	0.000000	0.005809	0.000000	
0.000000	0.000000	0.000000	0.582121	0.033069	0.349541	0.035269	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.000000	0.868640	0.000000	0.000003	0.000000	0.000000	0.131355	0.000000	0.000000	
0.000000	0.000653	0.000023	0.771546	0.000000	0.227778	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.330672	0.092757	0.000000	0.240674	0.000000	0.000000	0.335896	
0.000000	0.000000	0.000000	0.000000	0.012896	0.000662	0.986442	0.000000	0.000000	0.000000	0.000000	
0.000000	0.335296	0.000000	0.001005	0.073499	0.590199	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.736235	0.263765	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.736235	0.263765	0.000000	0.000000	
0.000000	0.000000	0.481150	0.000000	0.392445	0.000000	0.000000	0.063198	0.063207	0.000000	0.000000	


Vector Pi :

0.000000	0.517267	0.092838	0.133871	0.075918	0.031770	0.000000	0.148336	0.000000	0.000000	0.000000	


Vector Phi :

0.009306	0.545844	0.158826	0.043940	0.089762	0.026371	0.038535	0.037650	0.009306	0.009306	0.031152	
