
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.001197	0.806627	0.000000	0.000000	0.000000	0.000000	0.000000	0.192176	
0.000000	0.753724	0.194606	0.000004	0.000010	0.000000	0.000000	0.030952	0.020703	0.000000	0.000000	
0.000000	0.234799	0.032845	0.313751	0.130011	0.000000	0.078868	0.000000	0.209727	0.000000	0.000000	
0.000000	0.147062	0.000614	0.791698	0.000002	0.000000	0.000000	0.000000	0.048165	0.000000	0.012459	
0.000000	0.000000	0.500582	0.499418	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.180712	0.175437	0.643851	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.490873	0.000000	0.000000	0.509126	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.270894	0.000000	0.000000	0.000000	0.000000	0.729106	
0.312377	0.000001	0.000000	0.000147	0.123981	0.000000	0.251117	0.000000	0.000000	0.312377	0.000000	
0.000000	0.000000	0.000000	0.001197	0.806627	0.000000	0.000000	0.000000	0.000000	0.000000	0.192176	
0.000000	0.000028	0.323778	0.427414	0.000000	0.000000	0.000000	0.248781	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.778508	0.000000	0.000000	0.000000	0.000000	0.163159	0.000000	0.000000	0.000000	0.058333	
0.000000	0.352558	0.442986	0.072364	0.132092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009140	0.990856	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.530815	0.287813	0.140703	0.011323	0.000000	0.029344	0.000000	0.000000	0.000000	
0.000000	0.000000	0.423236	0.000008	0.172105	0.374279	0.000000	0.030371	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000116	0.816299	0.000000	0.000000	0.000000	0.183585	0.000000	0.000000	
0.000000	0.000000	0.212398	0.000000	0.006314	0.624709	0.000000	0.000000	0.000000	0.078361	0.078218	
0.000000	0.000000	0.000000	0.000000	0.355863	0.000000	0.000000	0.429225	0.214912	0.000000	0.000000	
0.000000	0.409671	0.000000	0.233091	0.000000	0.357238	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.778508	0.000000	0.000000	0.000000	0.000000	0.163159	0.000000	0.000000	0.000000	0.058333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.590069	0.118309	0.000000	0.000000	0.258289	0.000000	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.014947	0.322769	0.113924	0.358625	0.054415	0.014839	0.021001	0.015308	0.047849	0.014947	0.021374	
