
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.617817	0.357368	0.020196	0.00461897	0	0	0	0	0	0	
0	0.183665	0.594667	0.205333	0.0163352	0	0	0	0	0	0	
0	0.0246502	0.27305	0.514184	0.177477	0	0.0106383	0	0	0	0	
0	0	0.0300677	0.299316	0.461285	2.08924e-05	0.185386	0	0.0239235	0	0	
0	0	0	0.155366	0.696056	0.148578	0	0	0	0	0	
0	0	0	0	0.133752	0.211453	0.355594	0.231158	0.0680429	0	0	
0	0	0	0.0261568	0.0776542	0.41851	0	0.438322	0.0393577	0	0	
0	0	0	0	0	0	0	0.304237	0.000193707	0	0.695569	
0.0688755	0	0	0	0	0.066791	0	0.398662	0	0.465672	0	
0	0	0	0	0	0	0	0	0	0.560658	0.439342	


Matrix B :

0	0	0.331608	0	0.0854894	0.414511	0.168392	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.69664e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0126036	0	0	0.987396	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.871931	0.128069	0	0	0	
0	0	0	0	0	0	0	0.373144	0.359692	0	0.267164	
0	0	0	0	0	0	0	0.263836	0.565254	0.170909	0	


Vector Pi :

0	0.183294	0.283333	0.233333	0.133372	0.00214811	0.0978519	0.0170048	0.0163286	0.0333296	3.71486e-06	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
