
Parameters: 11 states AND 11 symbols

Matrix A :

0.790652	0	0	0	2.98789e-07	0	0	0.209339	0	0	9.10111e-06	
0	0.856036	0.131136	3.96945e-07	0	0	0	0	0	0	0.0128268	
0	0.0276775	0.525598	0.152429	0	0.0282977	0.00565954	0	0	0	0.260339	
0	0.542852	0.0343498	0.422797	0	0	0	0	0	0	1.42322e-06	
0	0.174003	0.205843	0.435856	0.137151	0	0	0	0	0	0.0471478	
0	0	0.0205909	0.061762	0.305882	0.364706	0.16816	0.0788988	0	0	0	
0	0	0	0	0.07472	0.386531	0.445776	0.092973	0	0	0	
0	0	0	0	0	0.126267	0.197402	0.366504	0.309826	0	0	
0	0	0	0	0	0	0	0	0.591341	0.408659	0	
0.379651	0	0	0	0	0.0959334	0.195958	0	0	0.328457	0	
0	0	0	0.22396	1.51009e-06	0.26278	0	0.0090614	0	0	0.504197	


Matrix B :

0	0	0.324264	0	0.318675	0.196232	0.160829	0	0	0	0	
0	0.323403	0.676597	7.83382e-07	0	0	0	0	0	0	0	
0	0	4.25481e-06	0.999996	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.115222	0.884778	0	0	0	
0	0	0	0	0	0	0	0	0.233765	0.766235	0	
0	0	0	0	0	0	0	0.437684	0.387242	0	0.175074	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.366667	0.151162	0.215505	0.0277551	0.0666667	0.0638385	0.0528282	0	0	0.0555782	


Vector Phi :

0.0176452	0.455937	0.148939	0.104274	0.0282624	0.0713871	0.0341208	0.0210581	0.0159696	0.0097199	0.0926863	
