
Parameters: 11 states AND 11 symbols

Matrix A :

0.599379	0.000351973	0.187523	0	0	0	0.212746	0	0	0	0	
0.00277095	0.753925	0.237409	0.00589497	0	0	0	0	0	0	0	
0	0.215637	0.622019	0.157366	0.00497876	0	0	0	0	0	0	
0	0.00960645	0.29491	0.511891	0.178189	0.00540321	0	0	0	0	0	
0	0	0.0158668	0.301924	0.54452	0.129046	0.00864333	0	0	0	0	
0	0	0	0.103245	0.305469	0.363962	0.227324	0	0	0	0	
0.0679182	0	0	0	0.0400131	0.275514	0.289628	0.277492	0.0494344	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.350499	0	0	0	0	0	0.559321	0	0.0901807	0	0	
0	0	0	0	0	0	0	0	0.599394	0.200303	0.200303	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0.16737	0.098192	0.31268	0.0939569	0.327801	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0100888	0	0.989911	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.933716	0.0662845	0	0	0	
0	0	0	0	0	0	0	0.232619	0.767381	0	0	
0	0	0	0	0	0	0	0.772643	0.227357	0	0	
0	0	0	0	0	0	0	0	0.180692	0.819308	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.333125	0.316667	0.150209	0.133333	0.0166667	0.0174788	0	0.0158545	0.0166667	0	


Vector Phi :

0.0114517	0.303651	0.338612	0.177206	0.0941581	0.0289775	0.0193166	0.00536051	0.00694336	0.00894527	0.00537694	
