
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	3.30732e-05	0	0	0	0	0.999967	
0	0.875852	0.124148	0	0	0	0	0	0	0	0	
0.00310962	0.269505	0.543696	0.119212	0.0551485	0	0	0.00310962	0.00310962	0.00310962	0	
0	0.0400269	0.320785	0.451958	0	0.0909937	0.0962368	0	0	0	0	
0.127988	0	0	0	0.130929	0.357118	0	0.127988	0.127988	0.127988	0	
0	0	0	0	0	0.195632	0.804368	0	0	0	0	
0	0	0.819177	0.180823	0	0	0	0	0	0	0	
0	0	0	0	0	3.30732e-05	0	0	0	0	0.999967	
0	0	0	0	0	3.30732e-05	0	0	0	0	0.999967	
0	0	0	0	0	3.30732e-05	0	0	0	0	0.999967	
0	0	0	0	0	0	0.671967	0	0	0	0.328033	


Matrix B :

0	0	0	0	0	0	0.827439	0	0.172561	0	0	
0	0.661493	0.338507	0	0	0	0	0	0	0	0	
0	0	0.371329	0.628671	0	0	0	0	0	0	0	
0	0.01687	0	0	0.98313	0	0	0	0	0	0	
0	0	0	0	0.599424	0.387422	0.0131537	0	0	0	0	
0	0	0	0	0	0.783331	0.216669	0	0	0	0	
0	0	0	0	0.476042	0.405111	0.118847	0	0	0	0	
0	0	0	0	0	0	0.827439	0	0.172561	0	0	
0	0	0	0	0	0	0.827439	0	0.172561	0	0	
0	0	0	0	0	0	0.827439	0	0.172561	0	0	
0	0	0	0	0	0	0.430261	0.262957	0.262957	0	0.0438261	


Vector Pi :

0.00797298	0.590896	0.259104	7.9282e-06	0.068106	0	0.0499942	0.00797298	0.00797298	0.00797298	0	


Vector Phi :

0.00291221	0.584253	0.259293	0.0662791	0.0164539	0.0148034	0.0299343	0.00291221	0.00291221	0.00291221	0.0173349	
