
Parameters: 11 states AND 11 symbols

Matrix A :

0.053014	0	0	0	0.131201	0	0	0.175346	0	0.640439	0	
0	0.783022	9.52279e-05	0.0115506	0	0	0	0	0	0	0.205332	
0	0.332353	0.511979	0.133934	0	0.00522133	0.00334171	0.0131701	0	0	1.00449e-06	
0	0	0	0.44416	0.0341196	0.227053	0	0.292986	0.00168151	0	0	
0.0534075	0	0	0	0	0	0.735998	0	0	0.210594	0	
0.195847	0	0	0.193018	0.318073	0.0572715	0	0	0.101675	0.134116	0	
0.555051	0	0	0	0	0	0.167019	0	0.27793	0	0	
0	2.84355e-05	0.994848	0	0	0	0	0	0.00512366	0	0	
0	0.770251	8.90601e-07	0	0	0	0	0	0	0	0.229748	
0	0.240699	0.0117164	0.0416022	0	0	0	0.000992369	0.549973	0	0.155017	
0	0	0.751036	0.229433	0	0.0184052	0.00111127	0	0	0	1.43206e-05	


Matrix B :

0.0518961	0	0	0	0	0	0.843504	0	1.2056e-06	0	0.104599	
0	0.565541	0.434459	0	0	0	0	0	0	0	0	
0	1.15483e-07	0.225314	0.747436	0.0272496	0	0	0	0	0	0	
0	0	0	0	0.651194	0.348789	1.73149e-05	0	0	0	0	
0	0	0	0	0	0	0	0.578956	0.421044	0	0	
0	0	0	0	0	0.380514	0.619486	0	0	0	0	
0	0	0	0	0	0	0	0.526755	0.21077	0.210635	0.05184	
0	0	0	2.24734e-07	0.910116	0.0898836	0	0	0	0	0	
0	0	0	0.660141	0.339859	0	0	0	0	0	0	
0	0	0	0	0	0.896127	0.103873	0	0	0	0	
0	0	0.651767	0.348233	0	0	0	0	0	0	0	


Vector Pi :

0	0.510596	0.115084	0.130865	0	0.0351667	0.0166667	0.0167414	0	0.0481976	0.126682	


Vector Phi :

0.0157588	0.421603	0.222928	0.112743	0.0155227	0.0302081	0.0147341	0.0387486	0.0171312	0.0174129	0.0932054	
