
Parameters: 11 states AND 11 symbols

Matrix A :

0.127882	0	0	0	0	0	0	0	0	0	0.872118	
0	0.775563	0.211254	0.0131834	0	0	0	0	0	0	0	
0	0.322204	0.489965	0.164908	0.0229229	0	0	0	0	0	0	
0	0.0734699	0.279421	0.45785	0.140418	0	0.0488409	0	0	0	0	
0	0	0	0.334344	0.440663	0.0478877	0.111459	0.0656458	2.9933e-07	0	0	
0	0	0	0.142935	0	0	0	0.857065	0	0	0	
0	0	0.0625	0	0.249756	0.250244	0	0	0.4375	0	0	
0	0	0.874946	0	0	0	0	0	0.125054	0	0	
0.499487	0	0	0	0	0.0714426	0	0.0720504	0.35702	0	0	
0	0	0	0	0.238421	0	0	0.475542	0	0.286037	0	
0	0	0	0.286062	0	0	0	0.222281	0	0.491657	0	


Matrix B :

0	0	0	0	0	0	0	0	0.62578	0.24948	0.12474	
0	1	0	0	0	0	0	0	0	0	0	
0	8.38126e-06	0.999992	0	0	0	0	0	0	0	0	
0	0.016681	0	0.983319	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.00142333	0.998577	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.643371	0.143493	0.213136	0	0	
0	0.215649	0.218688	0	0.351192	0	0.21447	0	0	0	0	
0	0	0	0	0	0	0.143031	0.856969	0	0	0	


Vector Pi :

0	0.449454	0.350002	0.100543	0	0	0.0666667	0.0333333	0	0	0	


Vector Phi :

0.00637823	0.460711	0.289678	0.136996	0.053549	0.00652794	0.0126595	0.0129706	0.0111366	0.00383055	0.00556257	
