
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	
0.000000	0.605483	0.234862	0.126383	0.000000	0.028274	0.004998	0.000000	0.000000	0.000000	0.000000	
0.000000	0.359975	0.358473	0.090574	0.181929	0.000000	0.002796	0.000000	0.000000	0.000013	0.006240	
0.000000	0.196937	0.651310	0.069523	0.000000	0.082211	0.000000	0.000000	0.000000	0.000000	0.000018	
0.000000	0.215661	0.368354	0.001586	0.414370	0.000000	0.000029	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000560	0.000120	0.000000	0.000000	0.147399	0.000000	0.000000	0.851921	0.000000	
0.000000	0.000000	0.000000	0.992987	0.000000	0.000000	0.000000	0.000000	0.000000	0.007013	0.000000	
0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.004972	0.560429	0.000000	0.055556	0.222222	0.156821	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.254552	0.745448	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.333333	0.333333	
0.000000	0.898689	0.101311	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001504	0.998496	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.071501	0.928499	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.090821	0.097618	0.811561	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.239220	0.000000	0.760780	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.041667	0.232756	0.000000	0.551645	0.151612	0.000000	0.022320	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.000000	0.392314	0.311484	0.110593	0.096764	0.020340	0.023376	0.003484	0.003484	0.031305	0.006855	
