
Parameters: 11 states AND 11 symbols

Matrix A :

6.32153e-05	0	0	0.0151309	2.94413e-06	0.0225232	0.0633791	0	0.584499	0.314402	0	
0.00182149	0.89071	0.107468	0	0	0	0	0	0	0	0	
0.127812	0.202193	0.626236	0.0435578	0	0	0	0	0.000201029	0	0	
0	0	0.518727	0.000841743	0.414402	0	0	0	3.14793e-06	0.0660266	0	
0	0.0190194	0.39437	0	0.443247	0	0	0	0.143364	0	0	
0	0	0	0	0.0244463	0.706644	0	0	0	0	0.268909	
0	0	0	0	0	0.207652	0.695126	0.0972222	0	0	0	
0	0	0	0	0	0	0.233679	0.766321	0	0	0	
0	0	0	0	0.483943	0	0	0	0.130117	0.333361	0.0525794	
0	0	0	0	0	0.201253	0	0	0	0.419462	0.379285	
0	0	0.0171585	0	0.480437	0	0	0	0	0	0.502404	


Matrix B :

0	0	0	2.32046e-07	1	0	0	0	0	0	0	
0	0.346087	0.653913	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.999776	0.000224382	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.632866	0.341639	0.0254952	0	0	
0	0	0	0	0	0	0.207652	0	0.36406	0.428288	0	
0	0	0	0	0	0	0	0	0	0.0980375	0.901963	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00115466	0.433333	0.238796	0.0445469	0.115502	0.05	0	0	0	0.0638306	0.052836	


Vector Phi :

0.0314218	0.457609	0.239307	0.0109083	0.0854776	0.0356156	0.0095906	0.0039902	0.0352559	0.0385027	0.0523208	
