
Parameters: 11 states AND 11 symbols

Matrix A :

0.616468	0	0	0	0	0.0984122	0	0	0	0.28512	0	
0	0.743842	0.256158	0	0	0	0	0	0	0	0	
0	0.12037	0.736111	0.014051	0.124838	0.00462963	0	0	0	0	0	
0	0	0.37874	0.607582	0	0.0136779	0	0	0	0	0	
0	0	0.0248811	0.085954	0.613097	0.0383042	0.230286	0	0.00747806	0	0	
0	0	0.0108208	0.432831	0	0.495123	0.0396547	0.0215699	0	0	0	
0	0	0	0	0	0.226118	0.53246	9.14847e-06	0.241413	0	0	
0	0	0	0	0	0.695506	0	0.281436	0	0.0230576	0	
0	0	0	0	0	0	0	0.393225	0.453665	0.15311	0	
0.176186	0	0	0	0	0	0	0.287773	0	0.475228	0.0608127	
0.166667	0	0	0	0	0	0	0	0	0	0.833333	


Matrix B :

0	0	0	0	0	0	0	0.704763	0.295237	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	2.09437e-06	0.999998	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.968998	0.031002	0	0	0	0	
0	0	0	0	0	0	0.894596	0.105404	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.183333	0.3	0.157967	0.0920323	0.0705018	0.0628317	0	0.133333	0	0	


Vector Phi :

0.00911875	0.169248	0.360172	0.126563	0.116213	0.0799757	0.0640235	0.0246634	0.0298813	0.0147564	0.00538448	
