
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.713705	0.271988	0.0143071	0	0	0	0	0	0	0	
0	0.311695	0.473841	0.145729	0	0.0637467	0.00498865	0	0	0	0	
0	0.0922465	0.393668	0.380287	0.077929	0.0497188	0	0	0	0.00615082	0	
0	0	0.175193	0.44081	0.383997	0	0	0	0	0	0	
0	0	0	0	0.585577	0	0.414423	0	0	0	0	
0	0	0	0.0504568	0.501575	0	0.375637	0.0723317	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0.659657	0	0.340343	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	4.60688e-05	0.999954	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.970001	0	0.0299992	0	0	0	0	
0	0	0	0.609315	0.390685	0	0	0	0	0	0	
0	0	0	0	0.000470256	0.829658	0.169872	0	0	0	0	
0	0	0	0	0	0	0.319313	0.340344	0	0	0.340344	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.349984	0.43335	0.106515	0.043019	0.0504581	0.0166747	0	0	0	0	


Vector Phi :

0.00239354	0.408948	0.334891	0.137631	0.0616246	0.028191	0.0213876	0.00239354	0.000846541	0.000846541	0.000846541	
