
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.656305	0.311342	0.0296483	0	0.00270387	0	0	0	0	0	
0	0.234303	0.5244	0.187075	0	0.0542223	0	0	0	0	0	
0	0.101327	0.313972	0.326316	0.0561642	0.185157	0.0170641	0	0	0	0	
0	0.0606695	0.294367	0.463944	0.161817	0.0192027	0	0	0	0	0	
0	0	0	0.0703212	0.375456	0	0.380144	0.0226951	0.151383	0	0	
0	0	0	0.118083	0.529395	0	0.330312	0	0	0	0.0222098	
0	0	0.255563	0.0983831	0.449421	0	0.109539	0	0	0	0.087094	
0	0	0	0	0	0	0	0.891261	0	0.108739	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0.5	0	0	0	0	0	0.5	0	0	0	0	


Matrix B :

1	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00165345	0.998347	0	0	0	0	0	0	0	0	
0	0.0233913	0	0.976609	0	0	0	0	0	0	0	
0	0	0	0.009363	0.806898	0.183739	0	0	0	0	0	
0	0	0	0	0.837026	0.162974	0	0	0	0	0	
0	0	0	0	0	0.652118	0.347882	0	0	0	0	
0	0	0	0	0	0.210214	0	0.475853	0.313933	0	0	
0	0	0	0	0	0	0.4633	0.5367	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.363166	0.233692	0.169107	0.0534253	0.0391488	0.122024	0.0194369	0	0	0	


Vector Phi :

0.000845168	0.302221	0.353905	0.168731	0.0635137	0.0524681	0.0369768	0.00997873	0.00794279	0.00172738	0.00169034	
