
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.261362	0	0	0	0	0	0.358518	0.38012	0	
0.00526603	0.635613	0.330835	0.0282858	0	0	0	0	0	0	0	
0	0.234449	0.523124	0.225703	0.0125462	0	0	0	0.00417877	0	0	
0	0.0473211	0.365525	0.45719	0.129963	0	0	0	0	0	0	
0	0	0	0.410322	2.01135e-05	0.32234	0	0.267317	0	0	0	
0	0	0.0861454	0.533721	0	0.380134	0	0	0	0	0	
0	0	0	0.714286	0	0.142857	0	0.142857	0	0	0	
0	0	0	0	0	0.411505	0.36781	0	0	0.147124	0.0735619	
0	0.148815	0	0	0	0.3711	0	0.182456	0	0	0.29763	
0.663284	0	0	0	0	0	0	0	0	0.336716	0	
0	0	0	0	0	0	0.5	0	0	0.25	0.25	


Matrix B :

0	0	0	0.216208	0	0.261215	0	0.522577	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0170114	0.982988	1.26291e-07	0	0	0	0	0	0	0	
0	0	0	0.800134	0.199865	0	0	0	0	0	0	
0	0	0	0	0.666511	0.296882	0.0366068	0	0	0	0	
0	0	0	0	0	0.702052	0.297948	0	0	0	0	
0	0	0	0	0	0	0	0.625	0.375	0	0	
0	0	0	0	0	0	0.265323	0.66121	0.0734677	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.214329	0	0	0	0	0	0	0	0	0.785671	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.326942	0.339725	0.178551	0.0454458	0.0292128	0.0166667	0	0.0467908	0	0.0166667	


Vector Phi :

0.00600731	0.279192	0.383753	0.236772	0.035587	0.0292541	0.00531322	0.0109576	0.00375735	0.00684032	0.00256581	
