
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.748678	0.2496	0.00172187	0	0	0	0	0	0	0	
0	0.241572	0.553974	0.178635	0.0187778	0.00704166	0	0	0	0	0	
0.00532442	0.0454156	0.35306	0.409845	0.165057	0	0	0	0.0212976	0	0	
0	0	0.0289251	0.338589	0.374404	0.115185	0	0.0321815	0.0444828	0	0.0662332	
0	0	0	0.145495	0	0	0.25106	0.0736528	0.230417	0	0.299375	
0	0	0	0	0	0.287334	0.194343	0	0	0	0.518323	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.167542	0.830238	0	0	6.52201e-06	0	0.0022138	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0.490618	0.430119	0	0	0	0	0	0	0.079263	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.997171	0.000240673	0.00258805	0	0	0	0	0	0	0	
0	0.0454684	0.95453	1.302e-06	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.597171	0.402829	0	0	0	
0	0	0	0	0	0	0.564058	0	0.435942	0	0	
0	0	0	0	0	1	2.21245e-07	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.882836	0.117164	0	0	0	0	0	


Vector Pi :

0	0.306862	0.37729	0.182514	8.732e-06	0	0	0	0	0.0166667	0.116658	


Vector Phi :

0.000837233	0.36759	0.352864	0.157244	0.0549256	0.0209979	0.0116962	0.00415138	0.0106305	0.00167447	0.0173883	
