
Parameters: 11 states AND 11 symbols

Matrix A :

0.107524	0.0310544	0.079167	0.021996	0.107524	0.107524	0	0.107524	0.107524	0.107524	0.222638	
0	0.879451	0.120549	0	0	0	0	0	0	0	0	
0	0.227706	0.668864	4.87982e-05	0	0	0.103381	0	0	0	0	
0	0.0818731	0.370925	0.374127	0	0	0.172675	0	0	0	0.000399928	
0.107524	0.0310544	0.079167	0.021996	0.107524	0.107524	0	0.107524	0.107524	0.107524	0.222638	
0.107524	0.0310544	0.079167	0.021996	0.107524	0.107524	0	0.107524	0.107524	0.107524	0.222638	
0.0156944	1.58022e-06	0.000464766	0.392306	0.0156944	0.0156944	4.65436e-05	0.0156944	0.0156944	0.0156944	0.513015	
0.107524	0.0310544	0.079167	0.021996	0.107524	0.107524	0	0.107524	0.107524	0.107524	0.222638	
0.107524	0.0310544	0.079167	0.021996	0.107524	0.107524	0	0.107524	0.107524	0.107524	0.222638	
0.107524	0.0310544	0.079167	0.021996	0.107524	0.107524	0	0.107524	0.107524	0.107524	0.222638	
0.017816	0	0.212366	0.210146	0.017816	0.017816	0.0160824	0.017816	0.017816	0.017816	0.45451	


Matrix B :

0	0	0	0	0	0	0.0621309	0.555221	0.208717	0.0347862	0.139145	
0	0.505543	0.494457	0	0	0	0	0	0	0	0	
0	0	0.310064	0.610164	0.0797712	0	0	0	0	0	0	
0	0.0312815	0	4.70119e-07	0.889151	0.0795667	0	0	0	0	0	
0	0	0	0	0	0	0.0621309	0.555221	0.208717	0.0347862	0.139145	
0	0	0	0	0	0	0.0621309	0.555221	0.208717	0.0347862	0.139145	
0	0	0	0	0.767167	0.211675	0	0.0211582	0	0	0	
0	0	0	0	0	0	0.0621309	0.555221	0.208717	0.0347862	0.139145	
0	0	0	0	0	0	0.0621309	0.555221	0.208717	0.0347862	0.139145	
0	0	0	0	0	0	0.0621309	0.555221	0.208717	0.0347862	0.139145	
0	0	0	0	0	0.596615	0.403385	0	0	0	0	


Vector Pi :

0	0.528091	0.397316	0	0	0	0.0745934	0	0	0	0	


Vector Phi :

0.00385159	0.57151	0.285452	0.0388162	0.00385159	0.00385159	0.0369251	0.00385159	0.00385159	0.00385159	0.0441873	
