
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.0023856	0	0.426353	0	0.571261	0	0	
0	0.878859	0.117244	0.00389728	0	0	0	0	0	0	0	
0.00606933	0.14145	0.667731	0.177437	0	0.00124308	0	0	0	0.00606933	0	
0.00585296	0.0134708	0.0919561	0.347643	0.145113	0.339726	0	0.0503842	0	0.00585296	0	
0	7.3459e-07	0.116599	0.160439	0.359669	0.295841	0	0.067452	0	0	0	
0	0.572769	0.427163	0	0	6.78176e-05	0	0	0	0	0	
0	0	0	0	0.824205	0.175795	0	0	0	0	0	
0	0	0	0	0	0	0.618335	0	0.381665	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0	0	0	0.0023856	0	0.426353	0	0.571261	0	0	
0	0	0.250918	0.249082	0	0	0.5	0	0	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.47875	0.52125	0	0	0	0	0	0	0	0	
0	0	0.330633	0.665467	0.00389935	0	0	0	0	0	0	
0	1.11107e-05	0	1.73827e-05	0.787804	0.212168	0	0	0	0	0	
0	0.0415128	0	0	0	0.475365	0.40239	0.0807319	0	0	0	
0	0	0	0.548738	0.415064	0.0361974	0	0	0	0	0	
0	0	0	0	0	0	0.236601	0	0.763399	0	0	
0	0	0	0	0	0	0	0.618335	0.381665	0	0	
0	0	0	0	0	0	0	0	0	0.833333	0.166667	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.2	0	0.6	0.2	


Vector Pi :

0	0.514855	0.320427	0.114718	0	0	0.0166667	0	0	0	0.0333333	


Vector Phi :

0.00220449	0.531284	0.278479	0.0878716	0.0324875	0.0415274	0.00975595	0.00661868	0.0050448	0.00220449	0.0025224	
