
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.454129	0.000000	0.000000	0.000000	0.000000	0.545871	0.000000	0.000000	0.000000	0.000000	
0.000000	0.206062	0.508585	0.000003	0.111034	0.174317	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.563436	0.174468	0.041424	0.212107	0.000002	0.008563	0.000000	0.000000	0.000000	0.000000	
0.053271	0.054112	0.428518	0.048499	0.109765	0.281120	0.000457	0.000000	0.024261	0.000000	0.000000	
0.000000	0.000000	0.000019	0.300938	0.404471	0.134625	0.000000	0.159947	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.767360	0.191232	0.000290	0.041118	0.000000	0.000000	0.000000	0.000000	
0.000000	0.176446	0.145861	0.129054	0.000000	0.000000	0.000000	0.000000	0.000000	0.274320	0.274320	
0.000000	0.520649	0.000000	0.000000	0.000000	0.146460	0.027046	0.046423	0.098417	0.080503	0.080503	
0.000000	0.000000	0.000000	0.000000	0.549401	0.000000	0.000000	0.000000	0.333333	0.058633	0.058633	
0.143927	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.856073	0.000000	0.000000	0.000000	
0.143927	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.856073	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.447274	0.000000	0.552726	0.000000	0.000000	
0.000000	0.754070	0.182153	0.053917	0.000000	0.000000	0.000000	0.000000	0.009861	0.000000	0.000000	
0.000000	0.033246	0.514123	0.452487	0.000000	0.000144	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.629734	0.037244	0.000074	0.321656	0.000000	0.000000	0.011293	0.000000	0.000000	
0.000000	0.000000	0.001748	0.572898	0.315971	0.000000	0.109383	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.326296	0.030408	0.444520	0.130103	0.068673	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.285714	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.289039	0.000000	0.000000	0.000000	0.491817	0.219143	0.000000	0.000000	0.000000	0.000000	
0.000000	0.289039	0.000000	0.000000	0.000000	0.491817	0.219143	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.227119	0.497694	0.000000	0.000000	0.275187	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.011300	0.204951	0.215016	0.166159	0.194677	0.115698	0.014139	0.047927	0.013122	0.008506	0.008506	
