
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.592779	0	0.259958	0	0.147263	0	0	0	
0	0.658961	0.323698	0	0	0.017341	0	0	0	0	0	
0	0.13242	0.694064	0.0370565	0.134203	0	0.00225612	0	0	0	0	
0	0.0103776	0.394074	0.584501	1.69412e-06	0.00159223	0	0.00945407	0	0	0	
0	0	1.30955e-05	0.232277	0.525606	0.0288796	0	0.200246	0.0129782	0	0	
0	0	0.135245	0	0	0.30448	0.560274	0	0	0	0	
0	0	0	2.59465e-05	0	0	0	0	0.999974	0	0	
0	0	0	0.294699	0.0516237	0.000145338	0.0263567	0.609804	5.24269e-06	0.0173655	0	
0	0	0	0	0	0	0.0238089	0.261905	0.595238	0.119048	0	
0	0	0	0	0	0	0	0	0.104283	0.27002	0.625697	
0.218893	0	0	0	0	0	0	0	0	0	0.781107	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.999998	2.3184e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.984448	0.0155525	0	0	0	0	0	0	
0	0	0	0.701775	0.298225	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	8.7617e-05	0.999912	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.30684	0.328339	0.218893	0.0729642	0.0729642	


Vector Pi :

0	0.2	0.366666	1.3411e-05	0.252264	0.0292961	0.0166156	0.118477	0	0.0166667	0	


Vector Phi :

0.0043841	0.155402	0.38698	0.169049	0.118954	0.0108576	0.00997257	0.0871065	0.0302579	0.00700675	0.0200285	
