
Parameters: 11 states AND 11 symbols

Matrix A :

0.284855	0	0	0.0020586	0.442039	0	0	0.271048	0	0	0	
0.0179301	0.856647	0.125422	0	0	0	0	0	0	0	0	
2.43234e-06	0.206379	0.632349	0.161146	0.000123699	0	0	0	0	0	0	
0	0.0232176	0.250924	0.612029	0.0292107	0.0575451	0.0270738	0	0	0	0	
0	0	0	0	0.24638	0	0	0.62707	6.75142e-05	0.126482	0	
0	0	8.90783e-06	0.297491	0	0.618537	0.0839629	0	2.67408e-07	0	0	
0	0.034309	0.170311	0.319919	0	0.431442	0	0.0440195	0	0	0	
0	0	0	0	0	0.0612042	0	0.381146	0.223387	0.334263	0	
0.0416915	0	0	0.0883917	0.00784896	0.00122313	0.534219	0	0.326626	0	0	
0	0	0	0	0	0	0	0	0.5	0.333333	0.166667	
0	0	0	0	0	0	0	0.00282894	0.0805044	0.166667	0.75	


Matrix B :

0	0	0	0.268235	0.731765	0	0	0	0	0	0	
0	0.344596	0.655404	0	0	0	0	0	0	0	0	
0	0	0.0591257	0.940874	0	0	0	0	0	0	0	
0	0	0	3.59142e-07	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.999859	0.000140419	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	5.19233e-06	0.999995	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.583333	0.166667	0.25	


Vector Pi :

0.0167345	0.404612	0.245362	0.183291	0	0.0233606	0.0599804	0.0241699	0.0258223	0.0166667	0	


Vector Phi :

0.0114141	0.410919	0.263415	0.167719	0.0134375	0.0499636	0.0189134	0.0200064	0.0190513	0.0150966	0.0100644	
