
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0.587152	0.326599	0.0830086	0	0.00324089	0	0	0	0	0	
0	0.244358	0.362251	0.298916	0.0786334	0.0128909	0.00295022	0	0	0	0	
0	0.121068	0.272369	0.430832	0.128821	0.0469098	0	0	0	0	0	
0	0.134612	0.0751714	0.326802	0.227642	0.203921	0.0252267	0.00662503	0	0	0	
0	0.0230747	0.0684359	0.0688258	0.271388	0.299348	0.224004	0	0	0	0.0449245	
0	0	0	0.0847386	0.228222	0.350765	0.268491	0.0677838	0	0	0	
0	0	0	0.131274	0.134838	0	0.376067	0.0881446	0	0.269676	0	
0	0	0	0	0.25	0.25	0	0	0.5	0	0	
0.666667	0	0	0	0	0	0	0	0.333333	0	0	
0	0	0	0	0	0	0	0.726078	0.273922	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.720313	0.279687	0	0	0	0	0	0	0	0	
0	0.000616154	0.979037	0.0203467	0	0	0	0	0	0	0	
0	0.0658524	0.00118494	0.932963	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.954451	0.0455491	0	0	0	0	
0	0	0	0	0	0	0.921947	0.0780525	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.221898	0.235485	0.542618	0	0	


Vector Pi :

0	0.398134	0.111364	0.207169	0.133333	0.141644	0.00835565	0	0	0	0	


Vector Phi :

0.0016962	0.267231	0.26361	0.250952	0.103576	0.0687151	0.0289106	0.00628977	0.00338739	0.0025443	0.00308699	
