
Parameters: 11 states AND 11 symbols

Matrix A :

0.0666667	0.0735705	0.0597628	0	0	0.2	0	0.333333	0.133333	0	0.133333	
0	0.518972	0.345129	0.0830063	0.0393742	0.00921076	0.00430832	0	0	0	0	
0	0.343131	0.458487	0.0398259	0.106538	0.0518881	0.000130048	0	0	0	0	
0	4.51568e-05	7.92598e-05	0.532252	0.389463	0.00074774	0.0536092	0	0	0.0238037	0	
0	0.165051	0.206475	0.0540087	0.306915	0.20624	0.0613101	0	0	0	0	
0	0.0502877	0.0972361	0.00136031	0.383996	0.329579	0.089027	0.0406775	0	0	0.00783647	
0.101497	0	0	0	0	0	1.42057e-07	0.648504	0.0797915	0.170208	0	
0	0	0.138762	0.114515	0.0802043	0.423006	0.168445	9.44201e-05	0.0749736	0	0	
0	0	0	0.0518347	0	0.207334	0	0.311008	0.429823	0	0	
0.747111	0	0	0	0	8.18328e-06	0	0	0.159492	0	0.0933889	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0	0	0	0	0	0	0	0.941176	0.0588235	0	0	
0	0.89248	0.10752	0	0	0	0	0	0	0	0	
0	0.0185889	0.981411	2.506e-07	0	0	0	0	0	0	0	
0	0	0.612818	0.387182	0	0	0	0	0	0	0	
0	0.00178737	6.24823e-06	0.998206	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.258259	0.741741	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.829175	0	0	0.170825	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0333333	0.295569	0.198207	0.167915	0.13831	0.0544454	0.0362879	0.0592667	0.0166667	0	0	


Vector Phi :

0.012994	0.257019	0.25892	0.0978656	0.172457	0.106694	0.0322095	0.0341355	0.0147036	0.00954174	0.00345974	
