
Parameters: 11 states AND 11 symbols

Matrix A :

0.293294	0	0	0	0	0	0	0	0	0	0.706706	
0	0.600479	0.217963	0.0794937	0.102062	2.25258e-06	0	0	0	0	0	
0.00329632	0.1017	0.419208	0.123373	0.328296	0.000159646	0	0.0239665	0	0	0	
0	0.367924	0.534715	0.0015548	0.0776414	0.0181635	7.5054e-07	0	0	0	0	
0.0376257	0	8.58657e-07	0.385406	0.109726	0.143983	0.126612	0.196646	0	0	0	
0	3.42603e-06	0.107403	0.107598	0.0857106	0.599971	2.97939e-05	0.0990183	0.000266226	0	0	
0	0.0738871	0.347796	0.106262	0	0.368896	0.0488992	0.0421137	0	0.0121462	0	
5.48176e-06	0	0	0.139367	0	0.0487906	0.254863	0.0394771	0.348859	0.168637	0	
0	0.029076	0.000153829	0.210183	0	0.0643468	0.162061	1.01627e-06	0.472417	0.0617612	0	
0	0	0	0	0	0	0	0	0.417765	0	0.582235	
0	0	4.25866e-05	0.574984	0	0.0235264	0.264511	0	0	0.136937	0	


Matrix B :

0	0	0	0	0	0	0.322568	0.101384	0.382687	0	0.193361	
0	0.68071	0.318594	0.000695253	0	0	0	0	0	0	0	
0	0.169853	0.816104	0.0140427	0	0	0	0	0	0	0	
0	0	0.465124	0.534876	0	0	0	0	0	0	0	
0	0	0.00374876	0.764525	0.231558	0.000167475	0	0	0	0	0	
0	5.90751e-06	0	0.563511	0.436484	0	0	0	0	0	0	
0	0	0	0.00290286	0.997097	0	0	0	0	0	0	
0	0	0	0	0.157445	0.842544	1.11235e-05	0	0	0	0	
0	0	0	0	0	0.617299	0.382701	0	0	0	0	
0	0	0	0	0	0	0.0572551	0.881435	0.0613096	0	0	
0	0	0	0	0.0626932	0.45718	0.00024301	0.239178	0.0601765	0.18053	0	


Vector Pi :

0	0.287652	0.248278	0.109886	0.220658	0	0.00295947	0.1139	0	0.0166667	0	


Vector Phi :

0.00847275	0.202032	0.248689	0.138971	0.137346	0.107597	0.0417707	0.0472471	0.0414991	0.0128853	0.01349	
