
Parameters: 11 states AND 11 symbols

Matrix A :

0.846154	0	0	0	0	0	0	0	0	0	0.153846	
0	0.724868	0.259259	0.015873	0	0	0	0	0	0	0	
0	0.13587	0.725543	0.137748	0.000838751	0	0	0	0	0	0	
0	0	0.0304963	0.565639	0.119068	8.83105e-07	0.284796	0	0	0	0	
0	0.0133544	0.30571	0.0206175	0.636074	0.0106443	0.000386655	0.00535729	0	0.00785537	0	
0	0	0.0109934	0.045927	0.415796	0.487614	2.38114e-05	0.039645	0	0	0	
0	0	0	0	0	0.307983	0.490518	0.176305	0	0.025193	0	
0	0	0	0	0	0.242792	2.30398e-07	0.591879	0	0.165329	0	
0	0	0	0	0	0.656951	1.02514e-05	0.311954	0	0	0.0310846	
0	0	0	0	0	0	0	0.227388	0	0.487249	0.285363	
0.0512817	0	0	0	0	0	0	0	0.195148	0.0612579	0.692313	


Matrix B :

0	0	0	0	0	0	0	0	0	0.615385	0.384615	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.97915	0.0208503	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.131394	0.868606	0	0	0	0	
0	0	0	0	0	0.0509426	0.949057	0	0	0	0	
0	0	0	0	0	0	5.54444e-06	0.772723	0.227271	0	0	


Vector Pi :

0	0.233333	0.266667	0.10446	0.0955402	0.0387146	0.144619	0	0	0.0333325	0.0833342	


Vector Phi :

0.0106092	0.160143	0.311594	0.119088	0.129237	0.0783837	0.0666699	0.0583904	0.00620537	0.0278821	0.0317963	
