
Parameters: 11 states AND 11 symbols

Matrix A :

0.727273	0	0	0	0	0	0	0	0.272727	0	0	
0	0.841724	0.130311	3.28127e-07	0.000399606	0	0	0.0275651	0	0	0	
0	0.0216667	0.834392	0.108073	0.000115036	0	0	0.000193722	0	0.0355598	0	
0	0.521408	0.0756943	0.399945	6.58132e-06	0	0	2.1474e-07	0	0.00294597	0	
0	0	0.0437042	0.376792	0.293379	0	0.162607	0.123518	0	0	0	
0	0	0	0	0	0.916245	0	0	0.0837548	0	0	
0	0	0	0	0	0.0560632	0.60001	0.343927	0	0	0	
0	0	0	0	0	4.00009e-07	0	0.612179	0	0.387821	0	
0.0882496	0	0	0	0	0	0	0	0.588168	0.126283	0.197299	
0	0	0	0	0	0	0	0	0.109206	0.561701	0.329093	
0	0	0.00326002	0	0.465089	0	0	0	0.0090837	2.91016e-06	0.522564	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0.0773149	0	0.153781	0.0768904	0.153781	0	0.538233	
0	0.831361	0.168639	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.35	0.340647	0.0724726	0	0.0167587	0	0.0535476	0.0332413	0.0372893	0.0793774	


Vector Phi :

0.0104197	0.306874	0.291798	0.0810345	0.0453567	0.0123753	0.0184398	0.0527575	0.0321938	0.0801778	0.0685726	
