
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.14303	0.285543	0	0	0	0.0692162	0.502212	0	
0	0.80887	0.19113	0	0	0	0	0	0	0	0	
0	0.114073	0.794604	0	0.00666181	0	0	0	0	0	0.0846615	
0	0.0138459	0.594657	0.372485	0	0	0	0	6.22856e-06	0.0185846	0.000421297	
0	0	0	0	0.148553	0.133167	0	0.71828	0	0	0	
0.162791	0	0	0	0	0.837209	0	0	0	0	0	
0	0	0	0	0	0.199939	0.600046	0	0	0.200015	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	3.12387e-06	0	0	0	0.141077	0.554045	0.304875	0	
0	0	0	0.307848	0	0	0	0	0	0.467395	0.224756	
0	0	0	0.192112	0	0	0	0	0.131666	0	0.676222	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.13305	0	0.551373	0.184436	0.131141	0	0	0	0	0	
0	0	0	0	0	0	0.416667	0.229167	0.0833333	0.104167	0.166667	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0815165	0	0.918483	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.283333	0.316667	0.109016	0.0219169	0.0833333	0.0166667	0	0.0447499	0	0.124317	


Vector Phi :

0.0052597	0.246646	0.405867	0.0609123	0.00493945	0.0323095	0.0230161	0.00920537	0.040102	0.0386839	0.133059	
