
Parameters: 11 states AND 11 symbols

Matrix A :

0.264050	0.589111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.146839	
0.000000	0.819274	0.103247	0.000000	0.077479	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001046	0.519526	0.311941	0.166869	0.000619	0.000000	0.000000	0.000000	0.000000	0.000000	
0.627658	0.320237	0.000069	0.052036	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000031	0.571477	0.000000	0.428493	0.000000	0.000000	0.000000	
0.000000	0.000000	0.055999	0.345910	0.030412	0.461625	0.038204	0.067850	0.000000	0.000000	0.000000	
0.000000	0.079923	0.000000	0.610305	0.000000	0.144606	0.165166	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.408694	0.227692	0.363614	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444686	0.000000	0.510809	0.044505	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.273637	0.726363	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.061867	0.582146	0.355987	0.000000	


Matrix B :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.506778	0.493222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.185870	0.814130	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.927760	0.072239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.673385	0.326615	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001083	0.998917	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.232637	0.767363	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.897177	0.102823	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.781996	0.218004	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.128977	0.348409	0.261307	0.261307	
0.000000	0.000000	0.000000	0.000000	0.832423	0.167577	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.551140	0.237343	0.080277	0.031240	0.000000	0.000000	0.099872	0.000128	0.000000	0.000000	


Vector Phi :

0.077219	0.434604	0.101487	0.090542	0.052719	0.069360	0.049452	0.036251	0.053563	0.023463	0.011339	
