
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.762723	0.000006	0.190097	0.000000	0.000000	0.000000	0.047174	0.000000	0.000000	0.000000	
0.000000	0.675561	0.250446	0.073993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.422372	0.004801	0.000000	0.000000	0.292233	0.171002	0.109591	0.000000	0.000000	
0.000000	0.635316	0.285268	0.000000	0.000000	0.000000	0.000000	0.079417	0.000000	0.000000	0.000000	
0.000000	0.000000	0.386111	0.000000	0.486198	0.000000	0.000000	0.000000	0.127690	0.000000	0.000000	
0.000000	0.000000	0.327695	0.000000	0.000000	0.000000	0.621195	0.000000	0.051111	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000033	0.000000	0.787336	0.174629	0.038002	
0.000000	0.000000	0.000000	0.000000	0.000000	0.278749	0.215030	0.000000	0.199322	0.255750	0.051150	
0.000000	0.000000	0.000000	0.000000	0.000000	0.418669	0.000000	0.000000	0.000000	0.548814	0.032517	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.173432	0.826568	


Matrix B :

0.000000	0.000000	0.000000	0.105093	0.596605	0.000000	0.000000	0.298302	0.000000	0.000000	0.000000	
0.000000	0.355149	0.644850	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.355330	0.644670	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.046949	0.000000	0.953051	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.915152	0.084848	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.128846	0.241987	0.193590	0.435577	


Vector Pi :

0.111743	0.466667	0.088256	0.000000	0.000000	0.000000	0.000000	0.166667	0.100000	0.033333	0.033333	


Vector Phi :

0.000000	0.416127	0.126087	0.088861	0.021340	0.043891	0.103572	0.036520	0.061686	0.063766	0.038151	
