
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.200000	0.200000	0.000000	0.600000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.784332	0.213179	0.000000	0.000000	0.002489	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.269526	0.000000	0.206895	0.460325	0.000000	0.000000	0.063254	0.000000	0.000000	
0.000000	0.217232	0.000000	0.000000	0.662145	0.120623	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.799253	0.074954	0.000000	0.125792	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.121444	0.172302	0.348700	0.000000	0.092689	0.199855	0.065010	0.000000	
0.000000	0.000036	0.000000	0.494503	0.505461	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.429370	0.000000	0.000066	0.000000	0.491152	0.079413	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000013	0.000000	0.000000	0.133093	0.231960	0.000000	0.634933	0.000000	
0.000000	0.000000	0.000000	0.016505	0.000000	0.000000	0.161316	0.086936	0.000000	0.622131	0.113113	
0.277778	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.722222	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	0.000000	0.000000	0.000000	
0.000000	0.435176	0.564824	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.118300	0.881700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.091622	0.908378	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.928043	0.071957	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.705907	0.294093	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277778	0.444444	0.277778	


Vector Pi :

0.000000	0.469047	0.144537	0.000000	0.053083	0.166667	0.099998	0.000000	0.066669	0.000000	0.000000	


Vector Phi :

0.008151	0.413603	0.130896	0.045203	0.099319	0.102471	0.020825	0.045742	0.032392	0.072057	0.029342	
