
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.333333	0.000000	
0.000000	0.525002	0.437498	0.025000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	
0.000000	0.137744	0.601213	0.226237	0.000000	0.000000	0.000000	0.034806	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000005	0.581332	0.198895	0.128357	0.000000	0.083213	0.008197	0.000000	0.000000	
0.000000	0.312879	0.687046	0.000000	0.000075	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.159610	0.254139	0.498794	0.000000	0.087458	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.179440	0.233272	0.587287	0.000000	0.000000	0.000000	0.000000	
0.047966	0.000000	0.000000	0.000000	0.000000	0.000000	0.694786	0.000000	0.209281	0.000000	0.047966	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.666667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.700000	0.200000	
0.181818	0.000000	0.000000	0.000000	0.000000	0.090909	0.363636	0.000000	0.000000	0.000000	0.363636	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.999994	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.278339	0.721661	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.542311	0.457689	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.654541	0.345459	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.159166	0.000000	0.840834	0.000000	0.000000	0.000000	0.000000	
0.090909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	0.545455	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.233335	0.299999	0.166667	0.000000	0.100000	0.133333	0.000000	0.000000	0.033333	0.000000	


Vector Phi :

0.010663	0.138674	0.292779	0.203794	0.081633	0.097851	0.090423	0.035707	0.010877	0.017891	0.019709	
