
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.332605	0.372498	0.000000	0.294897	0.000000	0.000000	0.000000	0.000000	
0.000000	0.825236	0.174764	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.120462	0.613624	0.217754	0.048160	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.288320	0.415604	0.205969	0.000000	0.000002	0.090105	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.105704	0.387675	0.000006	0.000000	0.506615	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.889404	0.000000	0.000000	0.000000	0.110596	
0.000000	0.000000	0.914816	0.085184	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.077744	0.000000	0.000000	0.819720	0.102536	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.413441	0.000005	0.000000	0.489413	0.097141	0.000000	
0.208333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.791667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.056311	0.000000	0.335654	0.000408	0.000000	0.000000	0.607627	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.400000	0.400000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.199390	0.800610	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061060	0.000000	0.938940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.508579	0.491421	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.573242	0.426758	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.696962	0.303038	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.359994	0.640006	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.333333	0.291667	
0.000000	0.000000	0.000000	0.000000	0.555405	0.444595	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.202889	0.295300	0.100000	0.235145	0.074041	0.000000	0.035674	0.056952	0.000000	0.000000	


Vector Phi :

0.008069	0.222015	0.322095	0.132184	0.049727	0.023148	0.051965	0.031217	0.050118	0.038733	0.070729	
